source,subpanel,gene,subtype_hint,evidence,detection_pct_r1,detection_pct_r2,det_max,specificity_flag
shared,15_neural_glial,ASCL1,neuron,both,2.914,3.607,3.607,
shared,15_neural_glial,MPZ,,canonical,1.632,2.061,2.061,
shared,15_neural_glial,NEFH,neuron,canonical,0.24,0.242,0.242,
shared,15_neural_glial,NEFL,neuron,both,0.654,0.129,0.654,
shared,15_neural_glial,NEFM,neuron,both,0.077,0.077,0.077,
shared,15_neural_glial,NGFR,,canonical,0.417,1.089,1.089,
shared,15_neural_glial,PHOX2B,neuron,both,0.054,0.096,0.096,
shared,15_neural_glial,PRPH,neuron,both,0.12,0.108,0.12,
shared,15_neural_glial,RET,neuron,canonical,0.188,0.413,0.413,
shared,15_neural_glial,SCN7A,,both,0.716,0.717,0.717,
shared,15_neural_glial,SNAP25,neuron,canonical,0.116,0.112,0.116,
shared,15_neural_glial,SOX10,,both,0.033,0.053,0.053,
shared,15_neural_glial,STMN2,neuron,both,0.064,0.099,0.099,
shared,15_neural_glial,SYP,neuron,canonical,0.584,0.63,0.63,
shared,15_neural_glial,TH,neuron,both,0.035,0.0,0.035,
shared,15_neural_glial,TUBB3,neuron,both,0.116,0.142,0.142,
shared,15_neural_glial,UCHL1,neuron,both,0.593,0.302,0.593,
shared,16_epithelial_general,CDH1,,both,8.095,4.528,8.095,
shared,16_epithelial_general,CLDN7,,both,0.642,0.79,0.79,
shared,16_epithelial_general,EPCAM,,both,1.555,1.083,1.555,
shared,16_epithelial_general,MUC1,,both,0.49,0.209,0.49,
thymus,01_thymic_epithelial_cortical,ASCL1,neuroendocrine,both,2.914,3.607,3.607,
thymus,01_thymic_epithelial_cortical,CCL25,cTEC,both,6.693,0.938,6.693,
thymus,01_thymic_epithelial_cortical,DLL4,,canonical,0.344,0.278,0.344,
thymus,01_thymic_epithelial_cortical,ENPEP,cTEC,canonical,0.772,0.546,0.772,
thymus,01_thymic_epithelial_cortical,EPCAM,,canonical,1.555,1.083,1.555,
thymus,01_thymic_epithelial_cortical,FOXN1,,both,1.49,0.925,1.49,
thymus,01_thymic_epithelial_cortical,LY75,cTEC,both,8.255,4.299,8.255,
thymus,01_thymic_epithelial_cortical,MGMT,,cellxgene,5.531,3.537,5.531,
thymus,01_thymic_epithelial_cortical,PAX1,,both,6.094,5.692,6.094,
thymus,01_thymic_epithelial_cortical,PITHD1,,cellxgene,5.192,2.648,5.192,
thymus,01_thymic_epithelial_cortical,PRSS16,cTEC,both,8.255,0.916,8.255,
thymus,01_thymic_epithelial_cortical,PSMB11,cTEC,canonical,0.17,0.109,0.17,
thymus,01_thymic_epithelial_cortical,SIX1,,cellxgene,1.086,1.547,1.547,
thymus,02_thymic_epithelial_medullary,AIRE,mTEC,both,1.029,0.641,1.029,
thymus,02_thymic_epithelial_medullary,ASCL1,neuroendocrine,both,2.914,3.607,3.607,
thymus,02_thymic_epithelial_medullary,CCL21,mTEC,canonical,0.79,0.616,0.79,
thymus,02_thymic_epithelial_medullary,CCL25,cTEC,both,6.693,0.938,6.693,
thymus,02_thymic_epithelial_medullary,CD40,mTEC,both,1.403,1.077,1.403,
thymus,02_thymic_epithelial_medullary,FEZF2,mTEC,canonical,0.707,0.539,0.707,
thymus,02_thymic_epithelial_medullary,KRT14,,canonical,11.92,8.983,11.92,
thymus,02_thymic_epithelial_medullary,LY75,cTEC,both,8.255,4.299,8.255,
thymus,02_thymic_epithelial_medullary,PAX1,,both,6.094,5.692,6.094,
thymus,02_thymic_epithelial_medullary,PRSS16,cTEC,both,8.255,0.916,8.255,
thymus,02_thymic_epithelial_medullary,SIX1,,cellxgene,1.086,1.547,1.547,
thymus,02_thymic_epithelial_medullary,SPIB,microfold,canonical,1.097,0.7,1.097,
thymus,02_thymic_epithelial_medullary,TNFRSF11A,microfold,canonical,1.294,0.871,1.294,
thymus,03_hassall_keratinized,DSG1,keratinocyte,both,0.34,0.306,0.34,
thymus,03_hassall_keratinized,DSG3,keratinocyte,both,4.487,3.053,4.487,
thymus,03_hassall_keratinized,KRT1,keratinocyte,canonical,8.811,8.175,8.811,
thymus,03_hassall_keratinized,KRT14,,canonical,11.92,8.983,11.92,
thymus,04_thymic_specialized_TEC,ASCL1,neuroendocrine,both,2.914,3.607,3.607,
thymus,04_thymic_specialized_TEC,CDH1,,canonical,8.095,4.528,8.095,
thymus,04_thymic_specialized_TEC,CFTR,ionocyte,canonical,0.187,0.161,0.187,
thymus,04_thymic_specialized_TEC,CHGA,neuroendocrine,canonical,0.311,0.24,0.311,
thymus,04_thymic_specialized_TEC,DCLK1,tuft,canonical,0.231,0.401,0.401,
thymus,04_thymic_specialized_TEC,EPCAM,,canonical,1.555,1.083,1.555,
thymus,04_thymic_specialized_TEC,FOXI1,ionocyte,canonical,0.161,0.09,0.161,
thymus,04_thymic_specialized_TEC,GNAT3,tuft,canonical,0.073,0.122,0.122,
thymus,04_thymic_specialized_TEC,INSM1,neuroendocrine,canonical,0.222,0.348,0.348,
thymus,04_thymic_specialized_TEC,NEUROD1,neuroendocrine,canonical,0.046,0.065,0.065,
thymus,04_thymic_specialized_TEC,POU2F3,tuft,canonical,0.149,0.149,0.149,
thymus,04_thymic_specialized_TEC,SOX9,tuft,canonical,0.629,0.626,0.629,
thymus,04_thymic_specialized_TEC,SPIB,microfold,canonical,1.097,0.7,1.097,
thymus,04_thymic_specialized_TEC,SYP,neuroendocrine,canonical,0.584,0.63,0.63,
thymus,05_thymic_myoid,CHRNA1,skeletal,canonical,0.405,0.442,0.442,
thymus,06_thymocyte_DN,AP3M2,,cellxgene,0.492,0.442,0.492,
thymus,06_thymocyte_DN,BCL11B,,cellxgene,3.184,3.17,3.184,
thymus,06_thymocyte_DN,CCR9,,cellxgene,3.038,1.99,3.038,
thymus,06_thymocyte_DN,CD1A,DP,both,0.119,0.269,0.269,
thymus,06_thymocyte_DN,CD1B,DP,both,0.136,0.348,0.348,
thymus,06_thymocyte_DN,CD1E,DP,both,0.256,0.657,0.657,
thymus,06_thymocyte_DN,CD2,,both,5.87,6.687,6.687,
thymus,06_thymocyte_DN,CD28,,cellxgene,3.111,4.378,4.378,
thymus,06_thymocyte_DN,CD34,DN,canonical,1.934,3.482,3.482,
thymus,06_thymocyte_DN,CD3E,,both,33.355,24.568,33.355,
thymus,06_thymocyte_DN,CD3G,,both,4.184,3.243,4.184,
thymus,06_thymocyte_DN,CD44,DN,canonical,9.984,9.665,9.984,
thymus,06_thymocyte_DN,CD5,,cellxgene,5.523,5.293,5.523,
thymus,06_thymocyte_DN,CD6,,cellxgene,4.666,5.481,5.481,
thymus,06_thymocyte_DN,CD7,,both,4.6,4.922,4.922,
thymus,06_thymocyte_DN,CD8A,CD8,both,10.524,22.256,22.256,
thymus,06_thymocyte_DN,CD8B,CD8,both,1.438,1.578,1.578,
thymus,06_thymocyte_DN,CORO1B,,cellxgene,3.426,3.297,3.426,
thymus,06_thymocyte_DN,CTLA4,Treg,both,3.159,1.655,3.159,
thymus,06_thymocyte_DN,DNTT,DN,both,0.348,0.396,0.396,
thymus,06_thymocyte_DN,ETS1,,cellxgene,11.402,7.083,11.402,
thymus,06_thymocyte_DN,GZMA,,cellxgene,0.236,0.334,0.334,
thymus,06_thymocyte_DN,GZMH,,cellxgene,0.051,0.072,0.072,
thymus,06_thymocyte_DN,GZMK,,cellxgene,0.19,0.203,0.203,
thymus,06_thymocyte_DN,ICOS,,cellxgene,1.231,1.175,1.231,
thymus,06_thymocyte_DN,IFNG,,cellxgene,0.073,0.156,0.156,
thymus,06_thymocyte_DN,IL7R,DN,canonical,27.132,10.793,27.132,
thymus,06_thymocyte_DN,ITK,,cellxgene,3.247,1.75,3.247,
thymus,06_thymocyte_DN,KIT,DN,canonical,0.404,0.291,0.404,
thymus,06_thymocyte_DN,LAT,,cellxgene,7.312,9.725,9.725,
thymus,06_thymocyte_DN,LCK,,both,6.358,6.631,6.631,
thymus,06_thymocyte_DN,LEF1,,cellxgene,14.048,12.949,14.048,
thymus,06_thymocyte_DN,LEPROTL1,,cellxgene,2.562,2.329,2.562,
thymus,06_thymocyte_DN,NEIL3,,cellxgene,0.17,0.193,0.193,
thymus,06_thymocyte_DN,PTCRA,,canonical,0.259,0.19,0.259,
thymus,06_thymocyte_DN,PTGER2,,cellxgene,0.191,0.199,0.199,
thymus,06_thymocyte_DN,PTPN2,,cellxgene,5.979,5.823,5.979,
thymus,06_thymocyte_DN,RAG1,DN,both,0.169,0.27,0.27,
thymus,06_thymocyte_DN,RAG2,DN,canonical,0.086,0.185,0.185,
thymus,06_thymocyte_DN,RASGRP1,,cellxgene,4.085,4.28,4.28,
thymus,06_thymocyte_DN,SATB1,,cellxgene,12.443,11.726,12.443,
thymus,06_thymocyte_DN,SH2D1A,,cellxgene,4.341,5.498,5.498,
thymus,06_thymocyte_DN,SIRPG,,cellxgene,3.173,3.302,3.302,
thymus,06_thymocyte_DN,SLC29A1,,cellxgene,3.226,2.599,3.226,
thymus,06_thymocyte_DN,TCF7,,cellxgene,8.886,10.967,10.967,
thymus,06_thymocyte_DN,THEMIS,,cellxgene,2.223,1.777,2.223,
thymus,06_thymocyte_DN,TIGIT,,cellxgene,1.352,0.762,1.352,
thymus,06_thymocyte_DN,ZAP70,,both,6.348,7.71,7.71,
thymus,07_thymocyte_DP,BCL11B,,cellxgene,3.184,3.17,3.184,
thymus,07_thymocyte_DP,CD1A,DP,both,0.119,0.269,0.269,
thymus,07_thymocyte_DP,CD1B,DP,both,0.136,0.348,0.348,
thymus,07_thymocyte_DP,CD1E,DP,both,0.256,0.657,0.657,
thymus,07_thymocyte_DP,CD3E,,both,33.355,24.568,33.355,
thymus,07_thymocyte_DP,CD3G,,both,4.184,3.243,4.184,
thymus,07_thymocyte_DP,CD4,CD4,both,11.554,6.913,11.554,
thymus,07_thymocyte_DP,CD5,,cellxgene,5.523,5.293,5.523,
thymus,07_thymocyte_DP,CD8A,CD8,both,10.524,22.256,22.256,
thymus,07_thymocyte_DP,CD8B,CD8,both,1.438,1.578,1.578,
thymus,07_thymocyte_DP,DNTT,DN,both,0.348,0.396,0.396,
thymus,07_thymocyte_DP,LAT,,cellxgene,7.312,9.725,9.725,
thymus,07_thymocyte_DP,LCK,,both,6.358,6.631,6.631,
thymus,07_thymocyte_DP,LEF1,,cellxgene,14.048,12.949,14.048,
thymus,07_thymocyte_DP,NEIL3,,cellxgene,0.17,0.193,0.193,
thymus,07_thymocyte_DP,PTPN2,,cellxgene,5.979,5.823,5.979,
thymus,07_thymocyte_DP,RAG1,DN,both,0.169,0.27,0.27,
thymus,07_thymocyte_DP,RAG2,DN,canonical,0.086,0.185,0.185,
thymus,07_thymocyte_DP,RORC,DP,canonical,1.427,1.199,1.427,
thymus,07_thymocyte_DP,SATB1,,cellxgene,12.443,11.726,12.443,
thymus,07_thymocyte_DP,SH2D1A,,cellxgene,4.341,5.498,5.498,
thymus,07_thymocyte_DP,SLC29A1,,cellxgene,3.226,2.599,3.226,
thymus,07_thymocyte_DP,TCF7,,cellxgene,8.886,10.967,10.967,
thymus,07_thymocyte_DP,THEMIS,,cellxgene,2.223,1.777,2.223,
thymus,07_thymocyte_DP,ZAP70,,both,6.348,7.71,7.71,
thymus,08_thymocyte_SP,AP3M2,,cellxgene,0.492,0.442,0.492,
thymus,08_thymocyte_SP,APOL2,,cellxgene,4.081,4.157,4.157,
thymus,08_thymocyte_SP,BCL11B,,cellxgene,3.184,3.17,3.184,
thymus,08_thymocyte_SP,CCDC86,,cellxgene,0.791,0.763,0.791,
thymus,08_thymocyte_SP,CCR4,,cellxgene,1.19,0.793,1.19,
thymus,08_thymocyte_SP,CCR6,,cellxgene,1.509,0.817,1.509,
thymus,08_thymocyte_SP,CCR9,,cellxgene,3.038,1.99,3.038,
thymus,08_thymocyte_SP,CD160,,cellxgene,0.078,0.132,0.132,
thymus,08_thymocyte_SP,CD1A,DP,both,0.119,0.269,0.269,
thymus,08_thymocyte_SP,CD1B,DP,both,0.136,0.348,0.348,
thymus,08_thymocyte_SP,CD1E,DP,both,0.256,0.657,0.657,
thymus,08_thymocyte_SP,CD2,,both,5.87,6.687,6.687,
thymus,08_thymocyte_SP,CD28,,cellxgene,3.111,4.378,4.378,
thymus,08_thymocyte_SP,CD3E,,both,33.355,24.568,33.355,
thymus,08_thymocyte_SP,CD3G,,both,4.184,3.243,4.184,
thymus,08_thymocyte_SP,CD4,CD4,both,11.554,6.913,11.554,
thymus,08_thymocyte_SP,CD40LG,,cellxgene,0.795,0.799,0.799,
thymus,08_thymocyte_SP,CD5,,cellxgene,5.523,5.293,5.523,
thymus,08_thymocyte_SP,CD6,,cellxgene,4.666,5.481,5.481,
thymus,08_thymocyte_SP,CD7,,both,4.6,4.922,4.922,
thymus,08_thymocyte_SP,CD70,,cellxgene,0.914,0.532,0.914,
thymus,08_thymocyte_SP,CD8A,CD8,both,10.524,22.256,22.256,
thymus,08_thymocyte_SP,CD8B,CD8,both,1.438,1.578,1.578,
thymus,08_thymocyte_SP,CORO1B,,cellxgene,3.426,3.297,3.426,
thymus,08_thymocyte_SP,CRTAM,,cellxgene,0.254,0.321,0.321,
thymus,08_thymocyte_SP,CTLA4,Treg,both,3.159,1.655,3.159,
thymus,08_thymocyte_SP,CXCR3,,cellxgene,1.154,0.571,1.154,
thymus,08_thymocyte_SP,CXCR6,,cellxgene,0.299,0.212,0.299,
thymus,08_thymocyte_SP,DNTT,DN,both,0.348,0.396,0.396,
thymus,08_thymocyte_SP,EIF2AK2,,cellxgene,3.569,3.153,3.569,
thymus,08_thymocyte_SP,ETS1,,cellxgene,11.402,7.083,11.402,
thymus,08_thymocyte_SP,FASLG,,cellxgene,0.073,0.132,0.132,
thymus,08_thymocyte_SP,FGFBP2,,cellxgene,0.176,0.214,0.214,
thymus,08_thymocyte_SP,FLT3LG,,cellxgene,2.997,3.893,3.893,
thymus,08_thymocyte_SP,FOXP3,Treg,both,1.612,1.067,1.612,
thymus,08_thymocyte_SP,GIMAP5,,cellxgene,4.046,2.385,4.046,
thymus,08_thymocyte_SP,GZMA,,cellxgene,0.236,0.334,0.334,
thymus,08_thymocyte_SP,GZMH,,cellxgene,0.051,0.072,0.072,
thymus,08_thymocyte_SP,GZMK,,cellxgene,0.19,0.203,0.203,
thymus,08_thymocyte_SP,ICOS,,cellxgene,1.231,1.175,1.231,
thymus,08_thymocyte_SP,IFITM1,,cellxgene,9.07,7.691,9.07,
thymus,08_thymocyte_SP,IFNG,,cellxgene,0.073,0.156,0.156,
thymus,08_thymocyte_SP,IL17F,,cellxgene,0.029,0.055,0.055,
thymus,08_thymocyte_SP,IL2,,cellxgene,0.08,0.113,0.113,
thymus,08_thymocyte_SP,IL22,,cellxgene,0.112,0.174,0.174,
thymus,08_thymocyte_SP,IL2RA,Treg,both,1.198,0.508,1.198,
thymus,08_thymocyte_SP,IL9,,cellxgene,0.052,0.065,0.065,
thymus,08_thymocyte_SP,ITGAL,,cellxgene,5.327,5.696,5.696,
thymus,08_thymocyte_SP,ITK,,cellxgene,3.247,1.75,3.247,
thymus,08_thymocyte_SP,KLRG1,,cellxgene,1.026,1.01,1.026,
thymus,08_thymocyte_SP,KLRK1,,cellxgene,1.444,1.266,1.444,
thymus,08_thymocyte_SP,LAG3,,cellxgene,0.963,0.273,0.963,
thymus,08_thymocyte_SP,LAIR2,,cellxgene,1.493,0.921,1.493,
thymus,08_thymocyte_SP,LAT,,cellxgene,7.312,9.725,9.725,
thymus,08_thymocyte_SP,LCK,,both,6.358,6.631,6.631,
thymus,08_thymocyte_SP,LEF1,,cellxgene,14.048,12.949,14.048,
thymus,08_thymocyte_SP,LEPROTL1,,cellxgene,2.562,2.329,2.562,
thymus,08_thymocyte_SP,LTA,,cellxgene,0.482,0.656,0.656,
thymus,08_thymocyte_SP,NEIL3,,cellxgene,0.17,0.193,0.193,
thymus,08_thymocyte_SP,PDCD1,,cellxgene,0.752,1.466,1.466,
thymus,08_thymocyte_SP,PMCH,,cellxgene,0.152,0.22,0.22,
thymus,08_thymocyte_SP,PRF1,,cellxgene,0.389,0.446,0.446,
thymus,08_thymocyte_SP,PTGER2,,cellxgene,0.191,0.199,0.199,
thymus,08_thymocyte_SP,PTPN2,,cellxgene,5.979,5.823,5.979,
thymus,08_thymocyte_SP,PTPN22,,cellxgene,1.099,1.772,1.772,
thymus,08_thymocyte_SP,RAG1,DN,both,0.169,0.27,0.27,
thymus,08_thymocyte_SP,RNF167,,cellxgene,6.696,5.354,6.696,
thymus,08_thymocyte_SP,S1PR5,,cellxgene,0.303,0.437,0.437,
thymus,08_thymocyte_SP,SATB1,,cellxgene,12.443,11.726,12.443,
thymus,08_thymocyte_SP,SEMA4D,,cellxgene,14.816,8.981,14.816,
thymus,08_thymocyte_SP,SH2D1A,,cellxgene,4.341,5.498,5.498,
thymus,08_thymocyte_SP,SHFL,,cellxgene,3.406,1.933,3.406,
thymus,08_thymocyte_SP,SIRPG,,cellxgene,3.173,3.302,3.302,
thymus,08_thymocyte_SP,SLAMF6,,cellxgene,1.234,0.789,1.234,
thymus,08_thymocyte_SP,SLC29A1,,cellxgene,3.226,2.599,3.226,
thymus,08_thymocyte_SP,STAT4,,cellxgene,0.626,0.673,0.673,
thymus,08_thymocyte_SP,TCF7,,cellxgene,8.886,10.967,10.967,
thymus,08_thymocyte_SP,THEMIS,,cellxgene,2.223,1.777,2.223,
thymus,08_thymocyte_SP,TIGIT,,cellxgene,1.352,0.762,1.352,
thymus,08_thymocyte_SP,TNF,,cellxgene,0.223,0.218,0.223,
thymus,08_thymocyte_SP,TNFRSF9,,cellxgene,1.151,0.786,1.151,
thymus,08_thymocyte_SP,TNFSF14,,cellxgene,0.169,0.633,0.633,
thymus,08_thymocyte_SP,TNFSF8,,cellxgene,5.802,1.325,5.802,
thymus,08_thymocyte_SP,TRAF3IP3,,cellxgene,6.054,7.312,7.312,
thymus,08_thymocyte_SP,TREX1,,cellxgene,1.17,0.844,1.17,
thymus,08_thymocyte_SP,ZAP70,,both,6.348,7.71,7.71,
thymus,08_thymocyte_SP,ZNF683,,cellxgene,3.174,2.318,3.174,
thymus,09_thymic_treg,BCL11B,,cellxgene,3.184,3.17,3.184,
thymus,09_thymic_treg,CASP8,,cellxgene,3.354,2.655,3.354,
thymus,09_thymic_treg,CCR4,,cellxgene,1.19,0.793,1.19,
thymus,09_thymic_treg,CCR6,,cellxgene,1.509,0.817,1.509,
thymus,09_thymic_treg,CD2,,both,5.87,6.687,6.687,
thymus,09_thymic_treg,CD28,,cellxgene,3.111,4.378,4.378,
thymus,09_thymic_treg,CD3E,,both,33.355,24.568,33.355,
thymus,09_thymic_treg,CD3G,,both,4.184,3.243,4.184,
thymus,09_thymic_treg,CD4,CD4,both,11.554,6.913,11.554,
thymus,09_thymic_treg,CD5,,cellxgene,5.523,5.293,5.523,
thymus,09_thymic_treg,CD70,,cellxgene,0.914,0.532,0.914,
thymus,09_thymic_treg,CTLA4,Treg,both,3.159,1.655,3.159,
thymus,09_thymic_treg,CXCR3,,cellxgene,1.154,0.571,1.154,
thymus,09_thymic_treg,CXCR6,,cellxgene,0.299,0.212,0.299,
thymus,09_thymic_treg,ETS1,,cellxgene,11.402,7.083,11.402,
thymus,09_thymic_treg,FLT3LG,,cellxgene,2.997,3.893,3.893,
thymus,09_thymic_treg,FOXP3,Treg,both,1.612,1.067,1.612,
thymus,09_thymic_treg,GBP5,,cellxgene,1.018,0.896,1.018,
thymus,09_thymic_treg,ICOS,,cellxgene,1.231,1.175,1.231,
thymus,09_thymic_treg,IFNG,,cellxgene,0.073,0.156,0.156,
thymus,09_thymic_treg,IKZF2,Treg,both,3.442,5.851,5.851,
thymus,09_thymic_treg,IL17F,,cellxgene,0.029,0.055,0.055,
thymus,09_thymic_treg,IL2,,cellxgene,0.08,0.113,0.113,
thymus,09_thymic_treg,IL2RA,Treg,both,1.198,0.508,1.198,
thymus,09_thymic_treg,ITK,,cellxgene,3.247,1.75,3.247,
thymus,09_thymic_treg,JAK3,,cellxgene,5.762,4.755,5.762,
thymus,09_thymic_treg,LAG3,,cellxgene,0.963,0.273,0.963,
thymus,09_thymic_treg,LAIR2,,cellxgene,1.493,0.921,1.493,
thymus,09_thymic_treg,LAT,,cellxgene,7.312,9.725,9.725,
thymus,09_thymic_treg,LCK,,both,6.358,6.631,6.631,
thymus,09_thymic_treg,LEF1,,cellxgene,14.048,12.949,14.048,
thymus,09_thymic_treg,LEPROTL1,,cellxgene,2.562,2.329,2.562,
thymus,09_thymic_treg,LTA,,cellxgene,0.482,0.656,0.656,
thymus,09_thymic_treg,PDCD1,,cellxgene,0.752,1.466,1.466,
thymus,09_thymic_treg,PMCH,,cellxgene,0.152,0.22,0.22,
thymus,09_thymic_treg,RASGRP1,,cellxgene,4.085,4.28,4.28,
thymus,09_thymic_treg,SIRPG,,cellxgene,3.173,3.302,3.302,
thymus,09_thymic_treg,SLFN5,,cellxgene,4.685,5.466,5.466,
thymus,09_thymic_treg,TCF7,,cellxgene,8.886,10.967,10.967,
thymus,09_thymic_treg,TIGIT,,cellxgene,1.352,0.762,1.352,
thymus,09_thymic_treg,TNFRSF9,,cellxgene,1.151,0.786,1.151,
thymus,09_thymic_treg,TNFSF8,,cellxgene,5.802,1.325,5.802,
thymus,09_thymic_treg,TRAF3IP3,,cellxgene,6.054,7.312,7.312,
thymus,09_thymic_treg,ZAP70,,both,6.348,7.71,7.71,
thymus,09_thymic_treg,ZC3H12D,,cellxgene,1.283,0.66,1.283,
thymus,12_thymic_DC_myeloid,ADAM8,,cellxgene,3.762,2.957,3.762,
thymus,12_thymic_DC_myeloid,ADGRE2,,cellxgene,0.872,0.71,0.872,
thymus,12_thymic_DC_myeloid,ALDH2,,cellxgene,8.059,5.526,8.059,
thymus,12_thymic_DC_myeloid,ARRB2,,cellxgene,9.649,7.288,9.649,
thymus,12_thymic_DC_myeloid,BATF3,DC,both,0.808,0.544,0.808,
thymus,12_thymic_DC_myeloid,BCL11A,pDC,both,4.179,4.429,4.429,
thymus,12_thymic_DC_myeloid,BCL2A1,,cellxgene,0.402,0.518,0.518,
thymus,12_thymic_DC_myeloid,BID,,cellxgene,0.9,1.172,1.172,
thymus,12_thymic_DC_myeloid,C5AR1,,cellxgene,0.66,1.128,1.128,
thymus,12_thymic_DC_myeloid,CCL18,,cellxgene,2.623,2.624,2.624,
thymus,12_thymic_DC_myeloid,CCR1,,cellxgene,1.834,1.363,1.834,
thymus,12_thymic_DC_myeloid,CCR2,monocyte,both,0.517,1.124,1.124,
thymus,12_thymic_DC_myeloid,CD14,,both,9.338,7.875,9.338,
thymus,12_thymic_DC_myeloid,CD163,,both,7.615,3.747,7.615,
thymus,12_thymic_DC_myeloid,CD1C,DC,both,0.317,0.346,0.346,
thymus,12_thymic_DC_myeloid,CD1D,,cellxgene,0.501,0.829,0.829,
thymus,12_thymic_DC_myeloid,CD33,,both,0.355,0.489,0.489,
thymus,12_thymic_DC_myeloid,CD68,,both,6.485,4.861,6.485,
thymus,12_thymic_DC_myeloid,CD84,,cellxgene,2.38,2.282,2.38,
thymus,12_thymic_DC_myeloid,CD86,,cellxgene,1.293,0.775,1.293,
thymus,12_thymic_DC_myeloid,CIITA,,cellxgene,8.247,9.514,9.514,
thymus,12_thymic_DC_myeloid,CLEC10A,DC,both,0.278,0.549,0.549,
thymus,12_thymic_DC_myeloid,CLEC12A,,cellxgene,0.631,0.642,0.642,
thymus,12_thymic_DC_myeloid,CLEC4A,,cellxgene,1.299,1.456,1.456,
thymus,12_thymic_DC_myeloid,CLEC4C,pDC,both,0.124,0.215,0.215,
thymus,12_thymic_DC_myeloid,CLEC7A,,cellxgene,1.161,1.018,1.161,
thymus,12_thymic_DC_myeloid,CLEC9A,DC,both,0.887,0.918,0.918,
thymus,12_thymic_DC_myeloid,CPVL,,cellxgene,2.183,1.58,2.183,
thymus,12_thymic_DC_myeloid,CSF1R,,both,1.777,1.562,1.777,
