gene,Ensembl ID,Num_Probesets,Codewords,Annotation
ABCC8,ENSG00000006071,8,1,enteroendocrine cell of colon
ADH1C,ENSG00000248144,8,1,progenitor cell; absorptive cell
ADRA2A,ENSG00000150594,8,1,paneth cell of colon; BEST4+ epithelial cell
AFAP1L2,ENSG00000169129,8,1,tuft cell
AGTR1,ENSG00000144891,8,1,enteroendocrine cell of colon
AKR1C3,ENSG00000196139,8,1,progenitor cell; absorptive cell
AKR7A3,ENSG00000162482,5,1,progenitor cell
ALDH1B1,ENSG00000137124,8,1,stem cell
ANK2,ENSG00000145362,8,1,enteroendocrine cell of colon
ANO7,ENSG00000146205,8,1,colon goblet cell
ANXA1,ENSG00000135046,8,1,T-helper 1 cell; tuft cell
ANXA13,ENSG00000104537,8,1,colon goblet cell
APOE,ENSG00000130203,2,1,colon macrophage
AQP1,ENSG00000240583,8,1,stem cell
AQP8,ENSG00000103375,7,1,enterocyte of colon
AREG,ENSG00000109321,8,1,paneth cell of colon; innate lymphoid cell
ARHGAP24,ENSG00000138639,8,1,memory B cell
ARX,ENSG00000004848,8,1,enteroendocrine cell of colon
ASCL2,ENSG00000183734,4,1,stem cell
ATOH1,ENSG00000172238,8,1,colon goblet cell
AVIL,ENSG00000135407,8,1,tuft cell
AZGP1,ENSG00000160862,8,1,colon cancer
B3GNT6,ENSG00000198488,4,1,colon goblet cell
BANK1,ENSG00000153064,8,1,memory B cell
BATF,ENSG00000156127,2,1,T follicular helper cell
BCAS1,ENSG00000064787,8,1,colon goblet cell
BEST2,ENSG00000039987,8,1,colon goblet cell
BEST4,ENSG00000142959,8,1,paneth cell of colon; BEST4+ epithelial cell
BMX,ENSG00000102010,8,1,tuft cell
BRCA2,ENSG00000139618,8,1,secretory progenitor cell
C1QA,ENSG00000173372,4,1,colon macrophage
C1QB,ENSG00000173369,2,1,dendritic cell
C1QBP,ENSG00000108561,8,1,progenitor cell
C1QC,ENSG00000159189,1,1,colon macrophage
C2orf88,ENSG00000187699,7,1,enterocyte of colon
CA1,ENSG00000133742,8,1,enterocyte of colon; absorptive cell
CA2,ENSG00000104267,8,1,enterocyte of colon; absorptive cell
CA4,ENSG00000167434,5,1,paneth cell of colon; BEST4+ epithelial cell
CA7,ENSG00000168748,8,1,paneth cell of colon; BEST4+ epithelial cell
CADPS,ENSG00000163618,8,1,enteroendocrine cell of colon; mast cell
CALB2,ENSG00000172137,8,1,mast cell
CCL20,ENSG00000115009,6,1,T-helper 17 cell
CCL4,ENSG00000275302,6,1,"CD8-positive, alpha-beta T cell"
CCL5,ENSG00000271503,5,1,gamma-delta T cell
CCR7,ENSG00000126353,8,1,memory T cell
CD14,ENSG00000170458,8,1,macrophage
CD163,ENSG00000177575,8,1,macrophage
CD177,ENSG00000204936,8,1,enterocyte of colon
CD2,ENSG00000116824,8,1,"CD4-positive, alpha-beta T cell"
CD24,ENSG00000272398,3,1,memory B cell
CD3D,ENSG00000167286,5,1,"CD4-positive, alpha-beta T cell"
CD3E,ENSG00000198851,8,1,memory T cell
CD3G,ENSG00000160654,8,1,"CD4-positive, alpha-beta T cell"
CD40LG,ENSG00000102245,6,1,T-helper 1 cell
CD5,ENSG00000110448,8,1,T-helper 1 cell
CD6,ENSG00000013725,8,1,T follicular helper cell
CD7,ENSG00000173762,1,1,gamma-delta T cell
CD79A,ENSG00000105369,4,1,B cell
CD79B,ENSG00000007312,5,1,follicular B cell
CD83,ENSG00000112149,8,1,memory B cell
CD8A,ENSG00000153563,8,1,"CD8-positive, alpha-beta T cell"
CD8B,ENSG00000172116,8,1,"CD8-positive, alpha-beta T cell"
CDCA7,ENSG00000144354,8,1,stem cell
CDHR5,ENSG00000099834,7,1,enterocyte of colon
CDK15,ENSG00000138395,8,1,mast cell
CDK6,ENSG00000105810,8,1,stem cell
CDKN2B,ENSG00000147883,8,1,enterocyte of colon
CEACAM1,ENSG00000079385,8,1,enterocyte of colon
CEACAM5,ENSG00000105388,4,1,BEST4+ epithelial cell
CEACAM6,ENSG00000086548,8,1,paneth cell of colon; BEST4+ epithelial cell
CEACAM7,ENSG00000007306,4,1,enterocyte of colon; BEST4+ epithelial cell
CEP126,ENSG00000110318,8,1,enteroendocrine cell of colon
CES1,ENSG00000198848,8,1,enteroendocrine cell of colon
CES2,ENSG00000172831,8,1,progenitor cell; absorptive cell
CFTR,ENSG00000001626,8,1,progenitor cell; absorptive cell
CHGA,ENSG00000100604,5,1,enteroendocrine cell of colon
CHGB,ENSG00000089199,8,1,enteroendocrine cell of colon
CHI3L2,ENSG00000064886,8,1,follicular B cell
CHP2,ENSG00000166869,7,1,absorptive cell
CKAP4,ENSG00000136026,8,1,secretory progenitor cell
CLCA1,ENSG00000016490,7,1,colon goblet cell
CLCA4,ENSG00000016602,8,1,enterocyte of colon
CLEC9A,ENSG00000197992,8,1,dendritic cell
CLU,ENSG00000120885,8,1,mast cell
CMA1,ENSG00000092009,6,1,mast cell
CMBL,ENSG00000164237,8,1,progenitor cell; absorptive cell
COL17A1,ENSG00000065618,7,1,enterocyte of colon; absorptive cell
COL19A1,ENSG00000082293,8,1,follicular B cell
CPA3,ENSG00000163751,8,1,mast cell
CPE,ENSG00000109472,8,1,enteroendocrine cell of colon
CREB3L1,ENSG00000157613,8,1,colon goblet cell
CRYBA2,ENSG00000163499,3,1,enteroendocrine cell of colon
CST7,ENSG00000077984,6,1,"CD8-positive, alpha-beta T cell"
CTLA4,ENSG00000163599,8,1,regulatory T cell
CTSB,ENSG00000164733,6,1,colon macrophage
CTSE,ENSG00000196188,8,1,paneth cell of colon
CTSG,ENSG00000100448,6,1,mast cell
CXCL3,ENSG00000163734,8,1,progenitor cell
CXCR4,ENSG00000121966,8,1,T-helper 1 cell
CXCR5,ENSG00000160683,8,1,T follicular helper cell
CYBB,ENSG00000165168,8,1,macrophage
DEPP1,ENSG00000165507,6,1,enteroendocrine cell of colon
DERL3,ENSG00000099958,8,1,IgA plasma cell
DMBT1,ENSG00000187908,8,1,paneth cell of colon; BEST4+ epithelial cell
DNAJC12,ENSG00000108176,8,1,colon goblet cell
DNASE1L3,ENSG00000163687,8,1,conventional dendritic cell
DPYSL3,ENSG00000113657,8,1,colon cancer
DUOX2,ENSG00000140279,7,1,enterocyte of colon
EBPL,ENSG00000123179,4,1,progenitor cell
EGFR,ENSG00000146648,8,1,colon cancer
EPHB3,ENSG00000182580,8,1,stem cell
ETS1,ENSG00000134954,8,1,T-helper 1 cell
ETV1,ENSG00000006468,8,1,enteroendocrine cell of colon
FABP2,ENSG00000145384,8,1,colon goblet cell
FCER2,ENSG00000104921,8,1,follicular B cell
FCN1,ENSG00000085265,8,1,monocyte
FCRL1,ENSG00000163534,8,1,follicular B cell
FCRLA,ENSG00000132185,7,1,memory B cell
FERMT1,ENSG00000101311,8,1,stem cell
FEV,ENSG00000163497,3,1,enteroendocrine cell of colon
FFAR4,ENSG00000186188,8,1,colon goblet cell
FKBP11,ENSG00000134285,5,1,IgA plasma cell
FOXA3,ENSG00000170608,8,1,colon goblet cell
FOXP3,ENSG00000049768,7,1,regulatory T cell
FRZB,ENSG00000162998,8,1,colon goblet cell
FYB1,ENSG00000082074,8,1,tuft cell
FZD7,ENSG00000155760,8,1,colon cancer
GALNT5,ENSG00000136542,8,1,colon goblet cell
GALNT8,ENSG00000130035,8,1,colon goblet cell
GATA2,ENSG00000179348,8,1,mast cell
GCG,ENSG00000115263,8,1,enteroendocrine cell of colon
GIMAP7,ENSG00000179144,8,1,T follicular helper cell
GNA11,ENSG00000088256,8,1,enterocyte of colon
GNLY,ENSG00000115523,5,1,natural killer cell
GPR183,ENSG00000169508,8,1,"CD4-positive, alpha-beta T cell"
GPRC5C,ENSG00000170412,5,1,paneth cell of colon
GPRIN3,ENSG00000185477,8,1,T follicular helper cell
GUCA2A,ENSG00000197273,1,1,BEST4+ epithelial cell
GUCA2B,ENSG00000044012,1,1,BEST4+ epithelial cell
GZMA,ENSG00000145649,8,1,gamma-delta T cell
GZMK,ENSG00000113088,8,1,"CD8-positive, alpha-beta T cell"
HDC,ENSG00000140287,8,1,mast cell
HEPACAM2,ENSG00000188175,8,1,colon goblet cell
HES6,ENSG00000144485,2,1,colon goblet cell; secretory progenitor cell
HHLA2,ENSG00000114455,8,1,enterocyte of colon
HMGB2,ENSG00000164104,8,1,transit amplifying cell of colon; secretory progenitor cell
HPGDS,ENSG00000163106,8,1,mast cell; tuft cell
HRCT1,ENSG00000196196,5,1,paneth cell of colon
HTR3E,ENSG00000186038,7,1,tuft cell
ICOS,ENSG00000163600,8,1,T follicular helper cell
ID2,ENSG00000115738,8,1,T-helper 1 cell
IER5,ENSG00000162783,8,1,memory B cell
IFITM1,ENSG00000185885,5,1,memory T cell
IGFBP7,ENSG00000163453,7,1,colon cancer
IL17RB,ENSG00000056736,8,1,tuft cell
IL1B,ENSG00000125538,8,1,monocyte
IL1RAPL1,ENSG00000169306,8,1,mast cell
IL1RL1,ENSG00000115602,8,1,mast cell
IL22,ENSG00000127318,8,1,T-helper 17 cell
IL32,ENSG00000008517,2,1,enterocyte of colon; regulatory T cell
IL4I1,ENSG00000104951,8,1,innate lymphoid cell
IL7R,ENSG00000168685,8,1,T-helper 17 cell
IMPDH2,ENSG00000178035,8,1,progenitor cell; stem cell
INSL5,ENSG00000172410,7,1,enteroendocrine cell of colon
INSM1,ENSG00000173404,8,1,enteroendocrine cell of colon
IRF8,ENSG00000140968,8,1,memory B cell
ISL1,ENSG00000016082,8,1,enteroendocrine cell of colon
ITK,ENSG00000113263,8,1,T follicular helper cell
ITLN1,ENSG00000179914,8,1,colon goblet cell
KIF5C,ENSG00000168280,8,1,enteroendocrine cell of colon
KIT,ENSG00000157404,8,1,mast cell
KLK1,ENSG00000167748,4,1,colon goblet cell
KLRB1,ENSG00000111796,8,1,T-helper 1 cell
KLRC2,ENSG00000205809,8,1,gamma-delta T cell
KLRD1,ENSG00000134539,8,1,natural killer cell
KRT1,ENSG00000167768,8,1,mast cell
KRT86,ENSG00000170442,7,1,innate lymphoid cell
KRTCAP3,ENSG00000157992,5,1,progenitor cell
L1TD1,ENSG00000240563,8,1,stem cell
LCN2,ENSG00000148346,4,1,progenitor cell
LEF1,ENSG00000138795,8,1,memory T cell
LEFTY1,ENSG00000243709,6,1,progenitor cell; stem cell
LEPROTL1,ENSG00000104660,8,1,memory T cell
LGALS2,ENSG00000100079,5,1,progenitor cell; conventional dendritic cell; absorptive cell
LGR5,ENSG00000139292,8,1,stem cell
LILRA4,ENSG00000239961,7,1,dendritic cell; macrophage
LRMP,ENSG00000118308,8,1,tuft cell
LTB,ENSG00000227507,2,1,regulatory T cell
LYVE1,ENSG00000133800,8,1,macrophage
MAF,ENSG00000178573,8,1,regulatory T cell
MAOB,ENSG00000069535,6,1,mast cell
MB,ENSG00000198125,8,1,colon goblet cell
MCEMP1,ENSG00000183019,8,1,monocyte
MEIS2,ENSG00000134138,8,1,mast cell
MKI67,ENSG00000148773,8,1,transit amplifying cell of colon; dendritic cell
MLPH,ENSG00000115648,8,1,colon goblet cell; mast cell
MS4A1,ENSG00000156738,8,1,memory B cell
MS4A12,ENSG00000071203,8,1,enterocyte of colon
MS4A2,ENSG00000149534,8,1,mast cell
MS4A7,ENSG00000166927,8,1,colon macrophage
MS4A8,ENSG00000166959,8,1,enteroendocrine cell of colon
MSLN,ENSG00000102854,5,1,paneth cell of colon
MT1A,ENSG00000205362,1,1,stem cell
MUC12,ENSG00000205277,2,1,enterocyte of colon; absorptive cell
MYH14,ENSG00000105357,7,1,enterocyte of colon
NEUROD1,ENSG00000162992,8,1,enteroendocrine cell of colon
NKG7,ENSG00000105374,2,1,natural killer cell
NKX2-2,ENSG00000125820,2,1,enteroendocrine cell of colon
NOSIP,ENSG00000142546,4,1,memory T cell
NOVA1,ENSG00000139910,8,1,enteroendocrine cell of colon
NXPE4,ENSG00000137634,8,1,absorptive cell
ODF2L,ENSG00000122417,8,1,T-helper 17 cell
OLFM4,ENSG00000102837,4,1,transit amplifying cell of colon
OTOP2,ENSG00000183034,8,1,paneth cell of colon; BEST4+ epithelial cell
PAX4,ENSG00000106331,8,1,enteroendocrine cell of colon
PAX5,ENSG00000196092,8,1,memory B cell
PBK,ENSG00000168078,8,1,transit amplifying cell of colon
PCLAF,ENSG00000166803,8,1,transit amplifying cell of colon
PDE4C,ENSG00000105650,8,1,paneth cell of colon
PDZK1IP1,ENSG00000162366,2,1,stem cell
PI3,ENSG00000124102,5,1,enterocyte of colon
PLCE1,ENSG00000138193,8,1,absorptive cell
PLPP2,ENSG00000141934,4,1,progenitor cell
PLXND1,ENSG00000004399,8,1,colon cancer
PPP1R1B,ENSG00000131771,7,1,progenitor cell
PRDX4,ENSG00000123131,8,1,progenitor cell; IgA plasma cell
PROX1,ENSG00000117707,8,1,colon cancer
PRPH,ENSG00000135406,8,1,enteroendocrine cell of colon
PSTPIP2,ENSG00000152229,8,1,tuft cell
PTGER4,ENSG00000171522,8,1,"CD4-positive, alpha-beta T cell"
PTTG1,ENSG00000164611,8,1,transit amplifying cell of colon
RAB26,ENSG00000167964,6,1,enteroendocrine cell of colon
RAB3B,ENSG00000169213,8,1,enteroendocrine cell of colon
RAP1GAP,ENSG00000076864,8,1,colon goblet cell
RARRES2,ENSG00000106538,4,1,stem cell
RBP4,ENSG00000138207,8,1,enteroendocrine cell of colon
REG4,ENSG00000134193,8,1,colon goblet cell
REP15,ENSG00000174236,8,1,colon goblet cell
RETNLB,ENSG00000163515,7,1,colon goblet cell
RFX6,ENSG00000185002,8,1,enteroendocrine cell of colon
RGMB,ENSG00000174136,8,1,stem cell
RGS13,ENSG00000127074,8,1,tuft cell
RHOV,ENSG00000104140,6,1,paneth cell of colon; BEST4+ epithelial cell
RIIAD1,ENSG00000178796,8,1,enteroendocrine cell of colon
RNASE1,ENSG00000129538,6,1,colon goblet cell; macrophage; secretory progenitor cell
RNF43,ENSG00000108375,7,1,stem cell
ROBO1,ENSG00000169855,7,1,colon cancer
ROBO2,ENSG00000185008,8,1,colon cancer
RORA,ENSG00000069667,8,1,T-helper 17 cell
RORC,ENSG00000143365,8,1,innate lymphoid cell
RPS4Y1,ENSG00000129824,8,1,stem cell
RRM2,ENSG00000171848,8,1,transit amplifying cell of colon; secretory progenitor cell
RUNX1T1,ENSG00000079102,8,1,enteroendocrine cell of colon
S100A12,ENSG00000163221,5,1,monocyte
S100P,ENSG00000163993,5,1,paneth cell of colon
SCG2,ENSG00000171951,4,1,enteroendocrine cell of colon
SCG3,ENSG00000104112,8,1,enteroendocrine cell of colon
SCG5,ENSG00000166922,8,1,enteroendocrine cell of colon
SCGN,ENSG00000079689,8,1,enteroendocrine cell of colon
SCNN1A,ENSG00000111319,8,1,colon goblet cell
SDCBP2,ENSG00000125775,8,1,paneth cell of colon; BEST4+ epithelial cell
SEC11C,ENSG00000166562,7,1,enteroendocrine cell of colon; IgA plasma cell
SELENBP1,ENSG00000143416,8,1,absorptive cell
SELENOK,ENSG00000113811,7,1,colon goblet cell
SELENOM,ENSG00000198832,3,1,colon goblet cell
SELL,ENSG00000188404,8,1,memory T cell
SERPINA1,ENSG00000197249,8,1,colon goblet cell; monocyte
SFXN1,ENSG00000164466,8,1,T follicular helper cell
SH2D6,ENSG00000152292,4,1,tuft cell
SH2D7,ENSG00000183476,8,1,tuft cell
SIT1,ENSG00000137078,5,1,"CD8-positive, alpha-beta T cell"
SLC12A2,ENSG00000064651,4,1,stem cell
SLC18A2,ENSG00000165646,8,1,mast cell
SLC26A2,ENSG00000155850,7,1,enterocyte of colon; absorptive cell
SLC26A3,ENSG00000091138,8,1,enterocyte of colon; absorptive cell
SLC29A4,ENSG00000164638,8,1,enteroendocrine cell of colon
SLC6A8,ENSG00000130821,8,1,enterocyte of colon
SLPI,ENSG00000124107,5,1,paneth cell of colon
SMIM14,ENSG00000163683,8,1,colon goblet cell; memory B cell
SMIM6,ENSG00000259120,6,1,enteroendocrine cell of colon
SMOC2,ENSG00000112562,8,1,stem cell
SOCS3,ENSG00000184557,8,1,T follicular helper cell
SOX9,ENSG00000125398,8,1,stem cell
SPDEF,ENSG00000124664,6,1,colon goblet cell
SPIB,ENSG00000269404,8,1,paneth cell of colon; BEST4+ epithelial cell
SPOCK2,ENSG00000107742,8,1,T-helper 17 cell
STMN1,ENSG00000117632,8,1,transit amplifying cell of colon; dendritic cell; secretory progenitor cell
STXBP6,ENSG00000168952,7,1,stem cell
SULT1B1,ENSG00000173597,8,1,absorptive cell
SVOPL,ENSG00000157703,8,1,mast cell
TBC1D4,ENSG00000136111,8,1,regulatory T cell
TCL1A,ENSG00000100721,7,1,follicular B cell
TFF1,ENSG00000160182,3,1,colon goblet cell
THBS1,ENSG00000137801,4,1,monocyte
TIGIT,ENSG00000181847,8,1,regulatory T cell
TIMP3,ENSG00000100234,8,1,mast cell
TK1,ENSG00000167900,5,1,transit amplifying cell of colon; secretory progenitor cell
TKT,ENSG00000163931,8,1,progenitor cell
TMEM61,ENSG00000143001,2,1,colon goblet cell
TMIGD1,ENSG00000182271,8,1,enterocyte of colon
TNFAIP3,ENSG00000118503,7,1,T-helper 17 cell
TNFRSF17,ENSG00000048462,8,1,IgA plasma cell
TNFRSF25,ENSG00000215788,6,1,innate lymphoid cell
TNFSF13B,ENSG00000102524,8,1,innate lymphoid cell
TRAC,ENSG00000277734,8,1,"CD4-positive, alpha-beta T cell"
TRAT1,ENSG00000163519,8,1,"CD4-positive, alpha-beta T cell"
TRBC1,ENSG00000211751,4,1,memory T cell
TRBC2,ENSG00000211772,4,1,regulatory T cell
TRDV1,ENSG00000211804,2,1,gamma-delta T cell
TRGV4,ENSG00000211698,6,1,gamma-delta T cell
TRPM5,ENSG00000070985,8,1,tuft cell
TTR,ENSG00000118271,5,1,enteroendocrine cell of colon
TUBB,ENSG00000196230,8,1,transit amplifying cell of colon; secretory progenitor cell
TYMS,ENSG00000176890,8,1,transit amplifying cell of colon; dendritic cell
UBE2C,ENSG00000175063,4,1,transit amplifying cell of colon; dendritic cell; secretory progenitor cell
UCN3,ENSG00000178473,7,1,enteroendocrine cell of colon
UGT2A3,ENSG00000135220,8,1,absorptive cell
UGT2B17,ENSG00000197888,8,1,absorptive cell
VCAN,ENSG00000038427,8,1,monocyte
VWA5B2,ENSG00000145198,6,1,enteroendocrine cell of colon
WFDC2,ENSG00000101443,2,1,colon goblet cell; secretory progenitor cell
XCL2,ENSG00000143185,4,1,natural killer cell
