gene,Ensemble ID,Num_Probesets,Codewords,Annotation
A2M,ENSG00000175899,2,1,
ACE2,ENSG00000130234,8,1,Hormone Processing
ACTA2,ENSG00000107796,8,1,Stromal Cell
ACTB,ENSG00000075624,2,1,Cytoskeleton
ADAM28,ENSG00000042980,4,1,B cell
AIF1,ENSG00000204472,2,1,Macrophage
AIRE,ENSG00000160224,4,1,T Cell;Thymus
AKT1,ENSG00000142208,8,1,Cancer Signalling
ANPEP,ENSG00000166825,8,1,Tumor
ANXA1,ENSG00000135046,3,1,Receptor Ligand
APOE,ENSG00000130203,2,1,
AREG,ENSG00000109321,4,1,Mast Cell
ARG1,ENSG00000118520,8,1,Myeloid Derived Suppressor Cell
ARID1A,ENSG00000117713,8,1,Tumor
ARPC3,ENSG00000111229,2,1,
ARPC5,ENSG00000162704,3,1,
ATM,ENSG00000149311,8,1,DNA Damage
BANK1,ENSG00000153064,8,1,B Cell
BATF3,ENSG00000123685,4,1,T Cell
BCL2,ENSG00000171791,8,1,Apoptosis
BRAF,ENSG00000157764,8,1,Proto-Oncogene
C1QB,ENSG00000173369,2,1,Monocyte;Complement
C1QBP,ENSG00000108561,8,1,Tumorigenesis;Complement
C1R,ENSG00000159403,8,1,Tumor;Complement
C1S,ENSG00000182326,8,1,Tumor;Complement
CCL11,ENSG00000172156,7,1,Cytokines & Growth Factors;Chemokine Ligand;Cytokine-Cytokine-Receptor Interaction
CCL13,ENSG00000181374,8,1,Cytokines & Growth Factors;Chemokine Ligand;Cytokine-Cytokine-Receptor Interaction
CCL14,ENSG00000276409,8,1,Cytokines & Growth Factors;Chemokine Ligand;Cytokine-Cytokine-Receptor Interaction
CCL15,ENSG00000275718,2,1,Cytokines & Growth Factors;Chemokine Ligand;Cytokine-Cytokine-Receptor Interaction
CCL16,ENSG00000275152,8,1,Cytokines & Growth Factors;Chemokine Ligand;Cytokine-Cytokine-Receptor Interaction
CCL19,ENSG00000172724,3,1,Cytokines & Growth Factors;Chemokine Ligand;Cytokine-Cytokine-Receptor Interaction
CCL2,ENSG00000108691,2,1,Cytokines & Growth Factors;Chemokine Ligand;Cytokine-Cytokine-Receptor Interaction
CCL20,ENSG00000115009,6,1,Cytokines & Growth Factors;Chemokine Ligand;Cytokine-Cytokine-Receptor Interaction
CCL21,ENSG00000137077,4,1,Cytokines & Growth Factors;Chemokine Ligand;Cytokine-Cytokine-Receptor Interaction
CCL26,ENSG00000006606,6,1,Cytokines & Growth Factors;Chemokine Ligand;Cytokine-Cytokine-Receptor Interaction
CCL28,ENSG00000151882,8,1,Cytokines & Growth Factors;Chemokine Ligand;Cytokine-Cytokine-Receptor Interaction
CCL3,ENSG00000277632,2,1,T Cell;Effector Memory;Resident Memory;Activated;Cytokines & Growth Factors;Chemokine Ligand;Cytokine-Cytokine-Receptor Interaction
CCL3L1,ENSG00000276085,2,1,Cytokines & Growth Factors;Chemokine Ligand;Cytokine-Cytokine-Receptor Interaction
CCL4,ENSG00000275302,2,1,T Cell;Effector Memory;Resident Memory;Activated;Cytokines & Growth Factors;Chemokine Ligand;Cytokine-Cytokine-Receptor Interaction
CCL5,ENSG00000271503,2,1,T Cell;Effector Memory;Resident Memory;Activated;Cytokines & Growth Factors;Chemokine Ligand;Cytokine-Cytokine-Receptor Interaction
CCL7,ENSG00000108688,6,1,Cytokines & Growth Factors;Chemokine Ligand;Cytokine-Cytokine-Receptor Interaction
CCL8,ENSG00000108700,6,1,Cytokines & Growth Factors;Chemokine Ligand;Cytokine-Cytokine-Receptor Interaction
CCND1,ENSG00000110092,8,1,Epithelial Cell
CCR1,ENSG00000163823,8,1,C-C Motif Chemokine Receptor;M1;Macrophage;Cytokine Receptor;CD Molecule;Cytokine-Cytokine-Receptor Interaction
CCR2,ENSG00000121807,8,1,C-C Motif Chemokine Receptor;M1;Macrophage;Cytokine Receptor;CD Molecule;Cytokine-Cytokine-Receptor Interaction
CCR3,ENSG00000183625,8,1,C-C Motif Chemokine Receptor;M1;Macrophage;Cytokine Receptor;CD Molecule;Cytokine-Cytokine-Receptor Interaction
CCR4,ENSG00000183813,8,1,C-C Motif Chemokine Receptor;M1;Macrophage;Cytokine Receptor;CD Molecule;Cytokine-Cytokine-Receptor Interaction
CCR5,ENSG00000160791,8,1,C-C Motif Chemokine Receptor;M1;Macrophage;Cytokine Receptor;CD Molecule;Cytokine-Cytokine-Receptor Interaction
CCR6,ENSG00000112486,8,1,C-C Motif Chemokine Receptor;M1;Macrophage;Cytokine Receptor;CD Molecule;Cytokine-Cytokine-Receptor Interaction
CCR7,ENSG00000126353,6,1,T Cell;Naive;C-C Motif Chemokine Receptor;M1;Macrophage;Cytokine Receptor;CD Molecule;Cytokine-Cytokine-Receptor Interaction
CD14,ENSG00000170458,2,1,Monocyte;Macrophage;M1;CD Molecule
CD163,ENSG00000177575,8,1,Macrophage;M2;CD Molecule
CD19,ENSG00000177455,8,1,B Cell;Proliferative;CD Molecule
CD1A,ENSG00000158477,8,1,CD Molecule;Antigen Presentation;Dendritic Cell
CD1C,ENSG00000158481,10,1,CD Molecule;Antigen Presentation;Dendritic Cell
CD2,ENSG00000116824,8,1,T Cell;CD Molecule
CD247,ENSG00000198821,6,1,Natural Killer Cell;CD Molecule
CD27,ENSG00000139193,5,1,B Cell;CD Molecule
CD274,ENSG00000120217,8,1,CD Molecule;Tumor;Checkpoint Inhibitor Target;Don't Eat Me
CD276,ENSG00000103855,8,1,CD Molecule;Tumor;Checkpoint Inhibitor Target
CD28,ENSG00000178562,8,1,T Cell;CD Molecule
CD37,ENSG00000104894,2,1,B Cell;CD Molecule
CD38,ENSG00000004468,8,1,Plasma Cell;CD Molecule
CD3D,ENSG00000167286,5,1,T Cell;CD8+;Effector;CD Molecule
CD3E,ENSG00000198851,8,1,CD Molecule;T Cell
CD4,ENSG00000010610,6,1,T Cell;CD4+;CD Molecule
CD40,ENSG00000101017,7,1,Dendritic Cell;Myeloid;CD Molecule
CD40LG,ENSG00000102245,8,1,CD Molecule;Immune Checkpoint
CD44,ENSG00000026508,3,1,Macrophage;M1;CD Molecule
CD47,ENSG00000196776,8,1,CD Molecule;Tumor;Don't Eat Me
CD68,ENSG00000129226,2,1,Macrophage;CD Molecule
CD74,ENSG00000019582,2,1,CD Molecule;Macrophage
CD79A,ENSG00000105369,3,1,B Cell;Proliferative;Plasma Cell;CD Molecule
CD79B,ENSG00000007312,4,1,B Cell;Proliferative;CD Molecule
CD80,ENSG00000121594,8,1,Dendritic Cell;Myeloid;CD Molecule
CD83,ENSG00000112149,2,1,B Cell;CD Molecule
CD86,ENSG00000114013,7,1,Macrophage;M1;CD Molecule
CD8A,ENSG00000153563,8,1,T Cell;CD8+;Lineage Marker;CD Molecule
CD8B,ENSG00000172116,8,1,T Cell;CD Molecule
CDK1,ENSG00000170312,8,1,Tumorigenesis
CDK12,ENSG00000167258,8,1,Tumorigenesis
CDK2,ENSG00000123374,8,1,Tumorigenesis
CDK4,ENSG00000135446,8,1,Tumorigenesis
CDK6,ENSG00000105810,8,1,Tumorigenesis
CDKN1A,ENSG00000124762,5,1,Macrophage;Phagocytosis;Immune Escape;Tumorigenesis
CDKN1B,ENSG00000111276,8,1,Macrophage;Phagocytosis;Immune Escape;Tumorigenesis
CDKN1C,ENSG00000129757,3,1,Tumorigenesis;Apoptosis;Cell Invasion;Metastasis
CDKN2A,ENSG00000147889,4,1,Macrophage;Phagocytosis;Immune Escape;Tumorigenesis
CDKN2B,ENSG00000147883,8,1,Macrophage;Phagocytosis;Immune Escape;Tumorigenesis
CDKN2C,ENSG00000123080,8,1,Macrophage;Phagocytosis;Immune Escape;Tumorigenesis
CDKN2D,ENSG00000129355,5,1,Macrophage;Phagocytosis;Immune Escape;Tumorigenesis
CDX1,ENSG00000113722,6,1,Epithelial Cell;Intestine
CDX2,ENSG00000165556,8,1,Epithelial Cell;Intestine
CEACAM1,ENSG00000079385,8,1,Tumor;Checkpoint Inhibitor
CEACAM6,ENSG00000086548,8,1,Epithelial Cell
CEACAM8,ENSG00000124469,8,1,Tumor
CENPF,ENSG00000117724,8,1,Cell Cycle Progression
CENPV,ENSG00000166582,8,1,Cell Division
CFC1,ENSG00000136698,7,1,Cancer Stemness
CHIT1,ENSG00000133063,8,1,Dendritic Cell
CLEC10A,ENSG00000132514,6,1,Dendritic Cell;Myeloid
CLEC12A,ENSG00000172322,8,1,Monocyte;Non-Classical
CMKLR1,ENSG00000174600,8,1,Angiogenesis
CORO1A,ENSG00000102879,4,1,T Cell;Macrophage;Apoptosis
COTL1,ENSG00000103187,2,1,Tumor Suppression
CPA3,ENSG00000163751,8,1,Mast Cell
CSF1,ENSG00000184371,8,1,Monocyte;Macrophage
CSF1R,ENSG00000182578,3,1,Monocyte;Macrophage
CST7,ENSG00000077984,2,1,Natural Killer Cell;T Cell;CD8+
CTLA4,ENSG00000163599,8,1,T Cell;Regulatory;Exhausted;Checkpoint
CTNNB1,ENSG00000168036,8,1,Tumorigenesis
CTSB,ENSG00000164733,2,1,
CTSD,ENSG00000117984,2,1,Tumor
CTSL,ENSG00000135047,2,1,Metastasis
CTSS,ENSG00000163131,2,1,Tumor
CTSW,ENSG00000172543,4,1,Tumor
CX3CR1,ENSG00000168329,6,1,T Cell;Cancer Stemness
CXCL1,ENSG00000163739,8,1,Macrophage
CXCL10,ENSG00000169245,2,1,Immune Cell Migration;Neutrophil;Eosinophil;Monoyte;Epithelial Cell;Stromal Cell;Fibroblast
CXCL11,ENSG00000169248,8,1,Immune Cell Migration
CXCL12,ENSG00000107562,8,1,Tumor Suppression;Growth;Evasion
CXCL13,ENSG00000156234,8,1,T Cell;Regulatory;Chemokine
CXCL14,ENSG00000145824,7,1,Immune Cell Migration;Dendritic Cell;Chemokine
CXCL16,ENSG00000161921,5,1,Immune Cell Migration;Natural Killer T Cell
CXCL2,ENSG00000081041,3,1,Epithelial Cell;Tumor Differentiation
CXCL3,ENSG00000163734,6,1,Oncogene
CXCL5,ENSG00000163735,8,1,Macrophage;Chemokine
CXCL6,ENSG00000124875,8,1,Immune Cell Migration;Chemokine
CXCL9,ENSG00000138755,2,1,Immune Cell Migration;Chemokine
CXCR1,ENSG00000163464,8,1,Immune Cell Migration
CXCR2,ENSG00000180871,8,1,Immune Cell Migration
CXCR3,ENSG00000186810,5,1,Immune Cell Migration
CXCR4,ENSG00000121966,2,1,Immune Cell Migration
CXCR5,ENSG00000160683,8,1,Immune Cell Migration;Chemokine
CXCR6,ENSG00000172215,8,1,T Cell;CD8+;Effector Memory;Resident Memory
DCN,ENSG00000011465,5,1,Fibroblast;Lineage Marker
DERL3,ENSG00000099958,8,1,Plasma Cell
DGKA,ENSG00000065357,8,1,T Cell;Exhausted
DMBT1,ENSG00000187908,8,1,Tumor Suppression
DUSP2,ENSG00000158050,2,1,Tumorigenesis
EGF,ENSG00000138798,8,1,Macrophage;M2;Neutrophil;N2
EGFR,ENSG00000146648,8,1,Epithelial Cell;Oncogene
EGR3,ENSG00000179388,8,1,Metastasis
ENTPD1,ENSG00000138185,8,1,T Cell;Inhibitory
EOMES,ENSG00000163508,8,1,T Cell;CD8+
EPCAM,ENSG00000119888,8,1,Tumorigenesis
EPO,ENSG00000130427,6,1,
EPOR,ENSG00000187266,8,1,
ERBB2,ENSG00000141736,8,1,Oncogene
ERBB3,ENSG00000065361,8,1,Oncogene
ERBB4,ENSG00000178568,8,1,Oncogene
ESR1,ENSG00000091831,8,1,Oncogene
FABP3,ENSG00000121769,8,1,Dendritic Cell
FADD,ENSG00000168040,7,1,Apoptosis;Tumorigenesis
FAS,ENSG00000026103,8,1,T Cell
FASLG,ENSG00000117560,8,1,T Cell
FCER1A,ENSG00000179639,5,1,Dendritic Cell;Myeloid
FCER2,ENSG00000104921,7,1,TLS
FCGR1A,ENSG00000150337,3,1,Macrophage
FCGR2A,ENSG00000143226,2,1,
FCGR2B,ENSG00000072694,8,1,
FCGR3A,ENSG00000203747,2,1,Monocyte
FCMR,ENSG00000162894,8,1,B Cell
FCRL3,ENSG00000160856,8,1,
FEZ1,ENSG00000149557,8,1,Tumor Supression
FGF2,ENSG00000138685,8,1,Macrophage;M2;Neutrophil;N2
FGR,ENSG00000000938,8,1,Myeloid Cell;Oncogene
FHIT,ENSG00000189283,8,1,Tumor Supression
FKBP11,ENSG00000134285,5,1,Plasma Cell
FLT1,ENSG00000102755,8,1,Macrophage;Tumorigenesis;Metastasis
FLT3LG,ENSG00000090554,2,1,Dendritic Cell
FN1,ENSG00000115414,2,1,Fibroblast;Lineage Marker
FOS,ENSG00000170345,2,1,Proto-Oncogene
FOXP3,ENSG00000049768,7,1,T Cell;Regulatory
G0S2,ENSG00000123689,2,1,Cell Division
GATA2,ENSG00000179348,8,1,Oncogene
GATA3,ENSG00000107485,8,1,T Cell;Innate Lymphoid Cell;ILC2;Naive
GLIPR2,ENSG00000122694,8,1,Macrophage
GNLY,ENSG00000115523,5,1,T Cell;CD8+;Effector;Cytotoxic
GPR171,ENSG00000174946,8,1,T Cell
GPR183,ENSG00000169508,2,1,T Cell
GPR34,ENSG00000171659,5,1,Dendritic Cell
GZMA,ENSG00000145649,4,1,T Cell;Naive;CD8+
GZMB,ENSG00000100453,3,1,T Cell;Effector;CD8+
GZMH,ENSG00000100450,7,1,T Cell;Naive;CD8+
GZMK,ENSG00000113088,8,1,T Cell;Effector;CD8+;Exhausted
HAVCR2,ENSG00000135077,4,1,T Cell;Exhausted
HIF1A,ENSG00000100644,3,1,Oncogene
HLA-B,ENSG00000234745,2,1,
HPGDS,ENSG00000163106,8,1,Mast Cell
ICAM1,ENSG00000090339,6,1,Oncogene
ICOSLG,ENSG00000160223,8,1,T Cell;Dendritic Cell;Oncogene
ID1,ENSG00000125968,3,1,Tumorigenesis
ID2,ENSG00000115738,2,1,Tumorigenesis
ID4,ENSG00000172201,8,1,Tumorigenesis
IDO1,ENSG00000131203,8,1,Myeloid Cell;Suppression
IFIT2,ENSG00000119922,8,1,Tumorigenesis;Metastasis
IFIT3,ENSG00000119917,8,1,Tumorigenesis;Metastasis
IFITM3,ENSG00000142089,3,1,Tumorigenesis
IFNAR1,ENSG00000142166,8,1,Immune Signalling
IFNB1,ENSG00000171855,8,1,Immune Signalling
IFNGR1,ENSG00000027697,6,1,Immune Signalling
IFNL1,ENSG00000182393,4,1,Immune Signalling
IGFBP7,ENSG00000163453,7,1,Oncogene
IGHG1,ENSG00000211896,3,1,Plasma Cell
IGHG2,ENSG00000211893,7,1,Plasma Cell
IGHG3,ENSG00000211897,7,1,Plasma Cell
IGHG4,ENSG00000211892,2,1,Plasmablast
IGHGP,ENSG00000253755,4,1,Plasma Cell
IGHM,ENSG00000211899,7,1,B Cell;Naive;Plasma Cell;Plasmablast
IGKC,ENSG00000211592,2,1,Plasma Cell;Plasmablast
IGLC3,ENSG00000211679,1,1,Plasmablast
IL10,ENSG00000136634,8,1,Immune Cell Regulation
IL10RA,ENSG00000110324,8,1,Immune Cell Regulation
IL12B,ENSG00000113302,10,1,Immune Cell Regulation
IL12RB2,ENSG00000081985,8,1,Immune Cell Regulation
IL13,ENSG00000169194,8,1,Immune Cell Regulation;ILC2
IL13RA2,ENSG00000123496,8,1,Immune Cell Regulation
IL15,ENSG00000164136,8,1,Immune Cell Regulation
IL15RA,ENSG00000134470,4,1,Immune Cell Regulation
IL18,ENSG00000150782,8,1,Immune Checkpoint
IL1A,ENSG00000115008,8,1,Immune Cell Regulation
IL1B,ENSG00000125538,4,1,Immune Cell Regulation;Epithelial Cell
IL1R1,ENSG00000115594,8,1,Immune Cell Regulation
IL1RAP,ENSG00000196083,8,1,Immune Cell Regulation
IL2,ENSG00000109471,8,1,T Cell;Activation;Proliferation
IL22RA1,ENSG00000142677,8,1,Immune Cell Regulation;T Cell
IL22RA2,ENSG00000164485,8,1,Immune Cell Regulation;T Cell
IL23A,ENSG00000110944,8,1,Dendritic Cell;Tissue Repair
IL2RA,ENSG00000134460,8,1,T Cell;Regulatory
IL2RB,ENSG00000100385,8,1,Immune Cell Regulation;T Cell
IL2RG,ENSG00000147168,8,1,Immune Cell Regulation;T Cell
IL4,ENSG00000113520,3,1,Macrophage;Neutrophil;Polarization;T Cell;Mast Cell;Basophil
IL4R,ENSG00000077238,8,1,T Cell;Activation
IL5,ENSG00000113525,8,1,Innate Lymphoid Cell;ILC2
IL6,ENSG00000136244,8,1,Immune Cell Regulation;Neutrophil
IL7R,ENSG00000168685,8,1,T Cell;Survival;Memory
IQGAP2,ENSG00000145703,8,1,Natural Killer Cell
IRF1,ENSG00000125347,4,1,
IRF2,ENSG00000168310,8,1,
IRF3,ENSG00000126456,4,1,
IRF4,ENSG00000137265,8,1,T Cell;Regulatory
IRF5,ENSG00000128604,8,1,
IRF8,ENSG00000140968,7,1,Dendritic Cell;Plasmacytoid
ISG15,ENSG00000187608,2,1,
ITGA1,ENSG00000213949,8,1,T Cell;Resident Memory
ITGAE,ENSG00000083457,8,1,Dendritic Cell
ITGAM,ENSG00000169896,8,1,Monocyte;Granulocyte;Macrophage;Natural Killer Cell;T Cell
ITGAX,ENSG00000140678,8,1,
JAK1,ENSG00000162434,8,1,T Cell
JAK2,ENSG00000096968,8,1,T Cell
JAK3,ENSG00000105639,8,1,
JCHAIN,ENSG00000132465,8,1,Plasma Cell;Plasmablast
JUN,ENSG00000177606,2,1,Proto-Oncogene
JUNB,ENSG00000171223,2,1,Proto-Oncogene
KIT,ENSG00000157404,8,1,Proto-Oncogene
KLRB1,ENSG00000111796,6,1,T Cell;CD8+;Naive;Natural Killer Cell
KLRC1,ENSG00000134545,8,1,
KLRD1,ENSG00000134539,4,1,Natural Killer Cell
KLRF1,ENSG00000150045,8,1,
KLRK1,ENSG00000213809,8,1,Natural Killer Cell
KMT2C,ENSG00000055609,8,1,
KRAS,ENSG00000133703,8,1,Epithelial Cell;Oncogene
LAG3,ENSG00000089692,5,1,T Cell;Exhaustion;Immune Checkpoint
LAMP1,ENSG00000185896,6,1,
LAMP2,ENSG00000005893,5,1,Autophagy
LAMP3,ENSG00000078081,8,1,
LCK,ENSG00000182866,8,1,
LIF,ENSG00000128342,8,1,
LILRA4,ENSG00000239961,10,1,Dendritic Cell;Plasmacytoid
LILRA5,ENSG00000187116,5,1,Monocyte;Non-Classical
LILRB2,ENSG00000131042,8,1,Monocyte;Non-Classical
LILRB4,ENSG00000186818,3,1,Dendritic Cell;Plasmacytoid
LTB,ENSG00000227507,2,1,TNF Superfamily
LUM,ENSG00000139329,4,1,Fibroblast
LY6E,ENSG00000160932,3,1,
MARCO,ENSG00000019169,8,1,Macrophage
MCEMP1,ENSG00000183019,8,1,Macrophage
MET,ENSG00000105976,8,1,Epithelial Cell
MGP,ENSG00000111341,2,1,
MIS18BP1,ENSG00000129534,8,1,Monocyte;Non-Classical
MKI67,ENSG00000148773,8,1,B Cell;Proliferation
MMP12,ENSG00000262406,8,1,Dendritic Cell;Myeloid
MMP9,ENSG00000100985,3,1,Macrophage;Neutrophil;Polarization
MPEG1,ENSG00000197629,8,1,Dendritic Cell;Plasmacytoid
MS4A1,ENSG00000156738,8,1,B Cell;Lineage Marker;Proliferation
MS4A2,ENSG00000149534,8,1,Mast Cell
MUC5AC,ENSG00000215182,8,1,Pit Mucous Cell;Lineage Marker
MX1,ENSG00000157601,8,1,
MYD88,ENSG00000172936,8,1,
MZB1,ENSG00000170476,5,1,Plasma Cell;Plasmablast
NCAM1,ENSG00000149294,8,1,
NCEH1,ENSG00000144959,8,1,Megakarocyte
NELL2,ENSG00000184613,8,1,
NF1,ENSG00000196712,8,1,
NKG7,ENSG00000105374,2,1,Natural Killer Cell
NOD1,ENSG00000106100,8,1,
NOSIP,ENSG00000142546,4,1,
NOTCH1,ENSG00000148400,8,1,T Cell;Th2
NOTCH2,ENSG00000134250,8,1,T Cell;Th2
NOTCH3,ENSG00000074181,8,1,Pericyte;Lineage Marker;T Cell;Th1
NT5E,ENSG00000135318,8,1,T Cell;Inhibitory
ORC6,ENSG00000091651,8,1,Cell Division
P2RX1,ENSG00000108405,8,1,Mast Cell
PAX5,ENSG00000196092,8,1,
PDCD1,ENSG00000188389,2,1,T Cell;Exhausted
PDCD1LG2,ENSG00000197646,8,1,Immune Checkpoint
PDGFRA,ENSG00000134853,8,1,Stromal Cell
PGA5,ENSG00000256713,8,1,Chief Cell;Lineage Marker
PIK3CA,ENSG00000121879,8,1,
PLA2G7,ENSG00000146070,8,1,Dendritic Cell
PLD4,ENSG00000166428,4,1,Dendritic Cell;Lineage Marker
PLEK,ENSG00000115956,3,1,
PLVAP,ENSG00000130300,8,1,Endothelial Cell;Lineage Marker
PRDX4,ENSG00000123131,8,1,Plasma Cell
PRF1,ENSG00000180644,4,1,T cell;EMRA
PSMB10,ENSG00000205220,3,1,
PTEN,ENSG00000171862,8,1,
PTGS1,ENSG00000095303,8,1,Mast Cell
PTPRC,ENSG00000081237,3,1,
RB1,ENSG00000139687,8,1,
REG4,ENSG00000134193,6,1,Intestinal Cell;Lineage Marker
RGS1,ENSG00000090104,2,1,
RGS5,ENSG00000143248,8,1,Pericyte
RNF43,ENSG00000108375,8,1,Tumor
RORC,ENSG00000143365,8,1,
RUNX3,ENSG00000020633,8,1,Natural Killer Cell
S100A9,ENSG00000163220,4,1,Neutrophils
S100B,ENSG00000160307,8,1,Dendritic Cell;Myeloid
SAMD3,ENSG00000164483,8,1,Natural Killer Cell
SDC1,ENSG00000115884,8,1,Plasma Cell
SELL,ENSG00000188404,8,1,B Cell
SLC1A3,ENSG00000079215,6,1,Dendritic Cell
SMAD3,ENSG00000166949,8,1,Natural Killer Cell
SOCS1,ENSG00000185338,4,1,Cytokine Signalling
SOCS2,ENSG00000120833,8,1,Cytokine Signalling
SOCS3,ENSG00000184557,8,1,Cytokine Signalling
SOS1,ENSG00000115904,8,1,
SOX17,ENSG00000164736,8,1,
SOX9,ENSG00000125398,8,1,Tumor
SPARC,ENSG00000113140,3,1,
SPARCL1,ENSG00000152583,8,1,
SPIB,ENSG00000269404,8,1,Dendritic Cell;Plasmacytoid
SPON2,ENSG00000159674,5,1,
SSR4,ENSG00000180879,3,1,Plasma Cell
STAT1,ENSG00000115415,3,1,Immune Signalling;Macrophage;Th1;T Cell
STAT2,ENSG00000170581,8,1,Immune Signalling
STAT3,ENSG00000168610,8,1,Plasma Cell;T Cell;Regulatory;Th17
STAT4,ENSG00000138378,8,1,T Cell;Natural Killer Cell
STAT5B,ENSG00000173757,8,1,Immune Signalling;T Cell
STAT6,ENSG00000166888,8,1,Immune Signalling;T Cell
STMN1,ENSG00000117632,8,1,B Cell;Proliferation
SYK,ENSG00000165025,8,1,Dendritic Cell;Plasmacytoid
TBX21,ENSG00000073861,8,1,T Cell;Th1
TC2N,ENSG00000165929,8,1,
TCF7,ENSG00000081059,8,1,T Cell;CD4+;Naive
TCL1A,ENSG00000100721,6,1,B cell;Proliferative
TFF3,ENSG00000160180,7,1,Intestinal;Lineage Marker
TGFB1,ENSG00000105329,7,1,Macrophage;Neutrophil;Polarization
TIGIT,ENSG00000181847,8,1,T Cell;Exhausted
TMPRSS2,ENSG00000184012,8,1,T Cell
TNF,ENSG00000232810,8,1,Macrophage;Neutrophil
TNFRSF13C,ENSG00000159958,8,1,B Cell
TNFRSF17,ENSG00000048462,8,1,Plasma Cell
TNFRSF1B,ENSG00000028137,8,1,
TNFRSF9,ENSG00000049249,8,1,
TOX,ENSG00000198846,8,1,T Cell;Exhausted
TP53,ENSG00000141510,8,1,Proto-Oncogene
TRAT1,ENSG00000163519,8,1,
TREM2,ENSG00000095970,2,1,Dendritic Cell
TUBA1B,ENSG00000123416,2,1,
TUBB,ENSG00000196230,3,1,Cytoskelton
TXLNA,ENSG00000084652,8,1,
UBE2C,ENSG00000175063,4,1,Natural Killer Cell
VCAN,ENSG00000038427,8,1,Macrophage;M1
VEGFA,ENSG00000112715,8,1,Macrophage;Neutrophil;Oncogene
VSIG4,ENSG00000155659,5,1,Macrophage
VSIR,ENSG00000107738,6,1,Checkpoint
XBP1,ENSG00000100219,6,1,Plasmablast
ZNF683,ENSG00000176083,5,1,T Cell;Resident Memory
