gene,Ensembl ID,Probe sets,Codewords,Tissues,Cell types
ABCC11,ENSG00000121270,4,1,Breast,Glandular cells
ACE2,ENSG00000130234,8,1,General;Kidney,Smooth muscle cells;Proximal tubular cells
ACKR1,ENSG00000213088,8,1,General,Endothelial cells
ACTA2,ENSG00000107796,4,1,General;General;Liver,Fibroblasts;Smooth muscle cells;Stellate cells
ACTG2,ENSG00000163017,8,1,Breast;General,Myoepithelial cells;Smooth muscle cells
ADAM28,ENSG00000042980,8,1,General;General,B cells;Macrophages
ADAMTS1,ENSG00000154734,8,1,Breast;General;General;General;Liver;Pancreas,Adipocytes;Endothelial cells;Fibroblasts;Smooth muscle cells;Stellate cells;Ductal cells
ADGRE1,ENSG00000174837,8,1,Liver,Kupffer cells
ADGRL4,ENSG00000162618,8,1,Breast;General;Liver,Adipocytes;Endothelial cells;Stellate cells
ADH1C,ENSG00000248144,4,1,Colon;Liver;Pancreas;Pancreas,Undifferentiated cells;Hepatocytes;Ductal cells;Exocrine glandular cells
ADH4,ENSG00000198099,4,1,Liver,Hepatocytes
ADIPOQ,ENSG00000181092,4,1,Breast,Adipocytes
AGER,ENSG00000204305,4,1,Lung,Alveolar Type I
AGR3,ENSG00000173467,8,1,Breast;Colon;Colon;Colon;Colon;Lung,Glandular cells;Distal enterocytes;Goblet cells;Paneth cells;Undifferentiated cells;Ciliated cells
AHSP,ENSG00000169877,6,1,Liver,Erythroid cells
AIF1,ENSG00000204472,7,1,General;General;General;Liver;Skin,B cells;Macrophages;T cells;Kupffer cells;Langerhans cells
ALAS2,ENSG00000158578,8,1,Liver,Erythroid cells
ALDH1A3,ENSG00000184254,8,1,Breast;Kidney;Pancreas,Glandular cells;Collecting duct cells;Ductal cells
AMY2A,ENSG00000243480,8,1,Pancreas,Exocrine glandular cells
ANGPT2,ENSG00000091879,8,1,General;General,Endothelial cells;Smooth muscle cells
ANPEP,ENSG00000166825,4,1,Breast;Colon;General;General;Kidney;Liver;Liver;Pancreas;Pancreas,Glandular cells;Distal enterocytes;Fibroblasts;Macrophages;Proximal tubular cells;Cholangiocytes;Hepatocytes;Exocrine glandular cells;Endocrine cells
APCDD1,ENSG00000154856,8,1,General,Fibroblasts
APOA5,ENSG00000110243,8,1,Liver,Hepatocytes
APOBEC3A,ENSG00000128383,8,1,General,Macrophages
APOLD1,ENSG00000178878,8,1,Breast;General;General;General,Adipocytes;Endothelial cells;Smooth muscle cells;T cells
AQP2,ENSG00000167580,3,1,Kidney,Collecting duct cells
AQP3,ENSG00000165272,2,1,Breast;Colon;General;General;General;Kidney;Liver;Lung;Lung;Skin;Skin,Glandular cells;Goblet cells;B cells;Endothelial cells;T cells;Collecting duct cells;Cholangiocytes;Alveolar Type II;Club cells;Basal keratinocytes;Suprabasal keratinocytes
AQP8,ENSG00000103375,7,1,Colon,Distal enterocytes
AQP9,ENSG00000103569,8,1,General;Liver,Macrophages;Hepatocytes
AR,ENSG00000169083,8,1,Breast;Liver,Glandular cells;Hepatocytes
ARFGEF3,ENSG00000112379,8,1,Lung;Lung,Alveolar Type II;Club cells
ASCL1,ENSG00000139352,4,1,Colon,Endocrine cells
ASCL3,ENSG00000176009,7,1,Heart,Cardiomyocytes
ASPN,ENSG00000106819,8,1,General;General,Fibroblasts;Smooth muscle cells
BAMBI,ENSG00000095739,8,1,Breast,Glandular cells
BANK1,ENSG00000153064,8,1,General;General,B cells;T cells
BASP1,ENSG00000176788,8,1,General;General;General;General;General;Liver;Lung;Skin,B cells;Fibroblasts;Macrophages;Monocytes;Smooth muscle cells;Kupffer cells;Ciliated cells;Langerhans cells
BBOX1,ENSG00000129151,4,1,Kidney,Proximal tubular cells
BCL2L11,ENSG00000153094,8,1,General;General;General,B cells;Pro-apoptosis markers;T cells
BMX,ENSG00000102010,8,1,General;Liver,Endothelial cells;Stellate cells
BTNL9,ENSG00000165810,7,1,Breast;General;Liver,Adipocytes;Endothelial cells;Stellate cells
C15orf48,ENSG00000166920,3,1,Breast;Colon;Colon;Colon;Colon;General;Liver;Pancreas;Skin,Glandular cells;Distal enterocytes;Goblet cells;Paneth cells;Undifferentiated cells;Macrophages;Cholangiocytes;Endocrine cells;Langerhans cells
C1orf162,ENSG00000143110,8,1,General;General;General;Liver;Skin,B cells;Granulocytes;Macrophages;Kupffer cells;Langerhans cells
C1orf194,ENSG00000179902,4,1,Lung,Ciliated cells
C20orf85,ENSG00000124237,3,1,Lung,Ciliated cells
C5orf46,ENSG00000178776,6,1,Pancreas,Ductal cells
C6orf118,ENSG00000112539,8,1,Lung,Ciliated cells
C7,ENSG00000112936,4,1,General;General,Endothelial cells;Fibroblasts
CA4,ENSG00000167434,5,1,Breast;Colon;Colon;General;General;Kidney,Adipocytes;Distal enterocytes;Paneth cells;Endothelial cells;Smooth muscle cells;Proximal tubular cells
CAPN8,ENSG00000203697,8,1,Colon;Lung;Lung,Distal enterocytes;Alveolar Type II;Club cells
CAV1,ENSG00000105974,4,1,Breast;General;General;General;Liver;Lung;Skin,Adipocytes;Endothelial cells;Fibroblasts;Smooth muscle cells;Stellate cells;Alveolar Type I;Basal keratinocytes
CAVIN1,ENSG00000177469,8,1,Breast;General;General;General;Lung,Adipocytes;Endothelial cells;Fibroblasts;Smooth muscle cells;Alveolar Type I
CAVIN2,ENSG00000168497,8,1,Breast;General,Adipocytes;Endothelial cells
CCDC39,ENSG00000284862,8,1,Lung,Ciliated cells
CCDC78,ENSG00000162004,3,1,Lung,Ciliated cells
CCL19,ENSG00000172724,3,1,General;General;General,Fibroblasts;Monocytes;Smooth muscle cells
CCL27,ENSG00000213927,2,1,Skin;Skin,Basal keratinocytes;Suprabasal keratinocytes
CCL5,ENSG00000271503,5,1,Breast;General;Lung;Pancreas,Dendritic cells;T cells;Alveolar Type II;Ductal cells
CCNB2,ENSG00000157456,8,1,Colon;General;General,Undifferentiated cells;Proliferation markers;T cells
CCR2,ENSG00000121807,8,1,Liver,Kupffer cells
CCR7,ENSG00000126353,8,1,General;General;General;Skin,B cells;Monocytes;T cells;Langerhans cells
CD14,ENSG00000170458,8,1,Breast;Colon;General;General;Liver;Liver;Skin,Glandular cells;Distal enterocytes;Macrophages;Monocytes;Stellate cells;Kupffer cells;Langerhans cells
CD163,ENSG00000177575,4,1,General;Liver;Skin,Macrophages;Kupffer cells;Langerhans cells
CD19,ENSG00000177455,8,1,General,B cells
CD1A,ENSG00000158477,8,1,General;Skin,Dendritic cells;Langerhans cells
CD1C,ENSG00000158481,8,1,General;General;Skin,Dendritic cells;Macrophages;Langerhans cells
CD1E,ENSG00000158488,8,1,General;Skin,Macrophages;Langerhans cells
CD2,ENSG00000116824,8,1,General,T cells
CD247,ENSG00000198821,8,1,Breast;General;General;General,Dendritic cells;B cells;Natural killer cells;T cells
CD27,ENSG00000139193,5,1,General;General,B cells;T cells
CD274,ENSG00000120217,8,1,General,Immune checkpoint markers
CD28,ENSG00000178562,8,1,General;General,B cells;T cells
CD300E,ENSG00000186407,8,1,General;Liver,Macrophages;Kupffer cells
CD34,ENSG00000174059,8,1,Breast;General;General;Liver,Adipocytes;Endothelial cells;Fibroblasts;Stellate cells
CD3D,ENSG00000167286,5,1,Breast;General,Dendritic cells;T cells
CD3E,ENSG00000198851,8,1,General,T cells
CD4,ENSG00000010610,8,1,General;General;Liver;Liver;Skin,Macrophages;T cells;Stellate cells;Kupffer cells;Langerhans cells
CD5L,ENSG00000073754,8,1,Liver,Kupffer cells
CD68,ENSG00000129226,3,1,General;Liver;Skin,Macrophages;Kupffer cells;Langerhans cells
CD69,ENSG00000110848,8,1,General;General;General,B cells;Granulocytes;T cells
CD70,ENSG00000125726,2,1,General;General;General,B cells;Fibroblasts;Monocytes
CD79A,ENSG00000105369,4,1,General;Pancreas,B cells;Endocrine cells
CD83,ENSG00000112149,8,1,General;General;General;General;Heart;Liver;Lung;Skin,B cells;Granulocytes;Macrophages;Monocytes;Cardiomyocytes;Kupffer cells;Alveolar Type II;Langerhans cells
CD86,ENSG00000114013,8,1,General;General;Liver;Skin,Macrophages;Monocytes;Kupffer cells;Langerhans cells
CD8A,ENSG00000153563,8,1,Breast;General,Dendritic cells;T cells
CD93,ENSG00000125810,8,1,Breast;General;Liver;Liver,Adipocytes;Endothelial cells;Stellate cells;Kupffer cells
CDH16,ENSG00000166589,4,1,Kidney,Collecting duct cells
CDK1,ENSG00000170312,8,1,Colon;General;General,Undifferentiated cells;Proliferation markers;T cells
CENPF,ENSG00000117724,8,1,Colon;Colon;General;General,Distal enterocytes;Undifferentiated cells;Proliferation markers;T cells
CFAP53,ENSG00000172361,8,1,Lung,Ciliated cells
CFB,ENSG00000243649,8,1,General;Liver;Pancreas,Fibroblasts;Hepatocytes;Ductal cells
CFHR1,ENSG00000244414,4,1,General;Liver,Fibroblasts;Hepatocytes
CFHR3,ENSG00000116785,8,1,Liver,Hepatocytes
CFTR,ENSG00000001626,8,1,Colon;Colon;Pancreas,Distal enterocytes;Undifferentiated cells;Ductal cells
CHGA,ENSG00000100604,4,1,Colon;Pancreas,Endocrine cells;Endocrine cells
CLCA1,ENSG00000016490,8,1,Colon,Goblet cells
CLCA2,ENSG00000137975,8,1,Skin,Basal keratinocytes
CLEC10A,ENSG00000132514,8,1,General;Skin,Macrophages;Langerhans cells
CLEC14A,ENSG00000176435,8,1,Breast;General;Liver,Adipocytes;Endothelial cells;Stellate cells
CLEC4E,ENSG00000166523,8,1,General;Liver,Macrophages;Kupffer cells
CLECL1,ENSG00000184293,7,1,General,B cells
CLIC6,ENSG00000159212,8,1,Lung,Ciliated cells
CNN1,ENSG00000130176,6,1,Breast;General;Pancreas,Myoepithelial cells;Smooth muscle cells;Ductal cells
COCH,ENSG00000100473,8,1,General,Fibroblasts
COL17A1,ENSG00000065618,8,1,Breast;Colon;Skin,Myoepithelial cells;Distal enterocytes;Basal keratinocytes
COL5A2,ENSG00000204262,8,1,Colon;General;General,Endocrine cells;Fibroblasts;Smooth muscle cells
CPA3,ENSG00000163751,4,1,General,Granulocytes
CRHBP,ENSG00000145708,4,1,Breast;Liver,Adipocytes;Stellate cells
CRISPLD2,ENSG00000103196,8,1,General;General,Fibroblasts;Smooth muscle cells
CSF2RA,ENSG00000198223,8,1,General;General;Skin,Macrophages;Monocytes;Langerhans cells
CSF3,ENSG00000108342,7,1,General,Endothelial cells
CTLA4,ENSG00000163599,8,1,General;General;General,B cells;Immune checkpoint markers;T cells
CTSG,ENSG00000100448,3,1,General,Granulocytes
CTSK,ENSG00000143387,8,1,General,Fibroblasts
CXCL10,ENSG00000169245,8,1,General;General;Pancreas,Endothelial cells;Macrophages;Ductal cells
CXCL2,ENSG00000081041,8,1,Breast;Colon;Colon;Colon;General;General;General;Liver;Liver;Liver;Lung;Pancreas,Glandular cells;Distal enterocytes;Goblet cells;Undifferentiated cells;Endothelial cells;Fibroblasts;Macrophages;Cholangiocytes;Stellate cells;Kupffer cells;Alveolar Type II;Ductal cells
CXCL6,ENSG00000124875,8,1,General;Liver;Lung;Pancreas,Fibroblasts;Cholangiocytes;Club cells;Ductal cells
CXCL9,ENSG00000138755,8,1,General,Macrophages
CXCR4,ENSG00000121966,8,1,General;General;General;General;General;General,B cells;Endothelial cells;Lymphocytes;Macrophages;Monocytes;T cells
CYP1A1,ENSG00000140465,8,1,Breast,Adipocytes
CYP2A7,ENSG00000198077,8,1,Liver,Hepatocytes
CYP2B6,ENSG00000197408,8,1,Liver,Hepatocytes
CYP2F1,ENSG00000197446,8,1,Lung,Club cells
CYP3A4,ENSG00000160868,4,1,Liver,Hepatocytes
CYP4B1,ENSG00000142973,8,1,Breast;General;General;Lung;Lung,Adipocytes;Endothelial cells;Fibroblasts;Alveolar Type I;Ciliated cells
CYTIP,ENSG00000115165,8,1,Breast;Breast;General;General;General;General;Skin,Glandular cells;Dendritic cells;B cells;Macrophages;Monocytes;T cells;Langerhans cells
DERL3,ENSG00000099958,8,1,General;General;Skin,B cells;T cells;Melanocytes
DES,ENSG00000175084,4,1,General;Heart,Smooth muscle cells;Cardiomyocytes
DIRAS3,ENSG00000162595,8,1,General,Fibroblasts
DMBT1,ENSG00000187908,4,1,Colon;Colon;Lung,Distal enterocytes;Undifferentiated cells;Alveolar Type II
DNAAF1,ENSG00000154099,8,1,Lung;Skin,Ciliated cells;Melanocytes
DNASE1L3,ENSG00000163687,8,1,Breast;General;Liver,Adipocytes;Endothelial cells;Stellate cells
DPEP1,ENSG00000015413,3,1,General;Kidney;Pancreas,Fibroblasts;Proximal tubular cells;Exocrine glandular cells
DPT,ENSG00000143196,8,1,General,Fibroblasts
DST,ENSG00000151914,8,1,Breast;Colon;Colon;General;General;General;Heart;Liver;Lung;Lung;Pancreas;Pancreas;Skin,Myoepithelial cells;Distal enterocytes;Paneth cells;Endothelial cells;Fibroblasts;Smooth muscle cells;Cardiomyocytes;Cholangiocytes;Alveolar Type I;Club cells;Ductal cells;Endocrine cells;Basal keratinocytes
DUSP2,ENSG00000158050,6,1,Breast;General;General;General;Skin,Dendritic cells;B cells;Granulocytes;T cells;Langerhans cells
ECSCR,ENSG00000249751,8,1,General,Endothelial cells
EDN1,ENSG00000078401,8,1,Breast;Colon;Colon;General;Liver;Lung;Skin,Glandular cells;Distal enterocytes;Undifferentiated cells;Endothelial cells;Stellate cells;Alveolar Type I;Basal keratinocytes
EDNRB,ENSG00000136160,8,1,Breast;General;General;General;Liver;Skin,Adipocytes;Endothelial cells;Fibroblasts;Smooth muscle cells;Stellate cells;Melanocytes
EGFL7,ENSG00000172889,3,1,Breast;General;Liver,Adipocytes;Endothelial cells;Stellate cells
EGFR,ENSG00000146648,4,1,General;General;Lung,Fibroblasts;Smooth muscle cells;Alveolar Type I
EHF,ENSG00000135373,8,1,Breast;Colon;Colon;Colon;Kidney;Lung;Lung;Pancreas;Pancreas;Skin,Glandular cells;Distal enterocytes;Goblet cells;Undifferentiated cells;Collecting duct cells;Club cells;Ciliated cells;Ductal cells;Endocrine cells;Suprabasal keratinocytes
ELF5,ENSG00000135374,8,1,Breast;Kidney,Glandular cells;Collecting duct cells
EPCAM,ENSG00000119888,4,1,Breast;Colon;Colon;Colon;Colon;General;Kidney;Kidney;Liver;Lung;Lung;Lung;Pancreas,Glandular cells;Distal enterocytes;Goblet cells;Paneth cells;Undifferentiated cells;Epithelial cells;Collecting duct cells;Proximal tubular cells;Cholangiocytes;Alveolar Type I;Club cells;Ciliated cells;Ductal cells
ERBB2,ENSG00000141736,3,1,Breast;Colon;Kidney,Glandular cells;Distal enterocytes;Collecting duct cells
ERG,ENSG00000157554,8,1,Breast;General,Adipocytes;Endothelial cells
ESR1,ENSG00000091831,8,1,Breast;Breast,Glandular cells;Cancer markers
FAS,ENSG00000026103,8,1,General;Lung,Pro-apoptosis markers;Alveolar Type I
FBLN1,ENSG00000077942,4,1,General,Fibroblasts
FBN1,ENSG00000166147,8,1,General;General;General,Endothelial cells;Fibroblasts;Smooth muscle cells
FCER1A,ENSG00000179639,8,1,General;General;General;Skin,Granulocytes;Macrophages;Myeloid dendritic cells;Langerhans cells
FCGR1A,ENSG00000150337,8,1,General;Liver,Macrophages;Kupffer cells
FCGR3A,ENSG00000203747,8,1,Breast;General;General;General;Liver,Dendritic cells;Macrophages;Monocytes;T cells;Kupffer cells
FCN1,ENSG00000085265,8,1,General;Liver,Macrophages;Kupffer cells
FCN2,ENSG00000160339,5,1,Liver,Stellate cells
FGFBP1,ENSG00000137440,8,1,Colon;Colon;Pancreas;Pancreas;Skin;Skin,Distal enterocytes;Paneth cells;Ductal cells;Endocrine cells;Basal keratinocytes;Suprabasal keratinocytes
FGFBP2,ENSG00000137441,8,1,Breast;General;General,Dendritic cells;Fibroblasts;T cells
FGL2,ENSG00000127951,8,1,General;General;General;Kidney;Liver;Skin,Endothelial cells;Fibroblasts;Macrophages;Collecting duct cells;Kupffer cells;Langerhans cells
FHL2,ENSG00000115641,8,1,Breast;Breast;Colon;Colon;General;General;Heart;Pancreas;Pancreas;Skin;Skin,Glandular cells;Myoepithelial cells;Distal enterocytes;Paneth cells;Fibroblasts;Smooth muscle cells;Cardiomyocytes;Ductal cells;Endocrine cells;Basal keratinocytes;Suprabasal keratinocytes
FKBP11,ENSG00000134285,5,1,Colon;General;General;General;General;Pancreas;Pancreas;Skin,Goblet cells;B cells;Fibroblasts;Smooth muscle cells;T cells;Exocrine glandular cells;Endocrine cells;Melanocytes
FOXA1,ENSG00000129514,4,1,Breast;Colon,Glandular cells;Endocrine cells
FOXI1,ENSG00000168269,8,1,Kidney,Distal tubular cells
FOXJ1,ENSG00000129654,4,1,Lung,Ciliated cells
FOXP3,ENSG00000049768,7,1,General,T cells
FSTL3,ENSG00000070404,8,1,Pancreas,Exocrine glandular cells
FXYD2,ENSG00000137731,4,1,Kidney;Kidney;Liver;Pancreas,Distal tubular cells;Proximal tubular cells;Cholangiocytes;Ductal cells
GATA2,ENSG00000179348,8,1,Breast;General;General;Kidney,Adipocytes;Endothelial cells;Granulocytes;Collecting duct cells
GATM,ENSG00000171766,4,1,General;General;Kidney;Liver;Pancreas;Pancreas;Skin;Skin,Macrophages;Smooth muscle cells;Proximal tubular cells;Hepatocytes;Exocrine glandular cells;Endocrine cells;Langerhans cells;Suprabasal keratinocytes
GCG,ENSG00000115263,4,1,Colon;Pancreas;Pancreas,Endocrine cells;Alpha cells;Endocrine cells
GDF15,ENSG00000130513,1,1,Breast;Colon;Colon;Colon;Kidney;Lung;Lung;Pancreas;Pancreas,Glandular cells;Distal enterocytes;Goblet cells;Undifferentiated cells;Collecting duct cells;Alveolar Type II;Ciliated cells;Ductal cells;Endocrine cells
GEM,ENSG00000164949,8,1,General;General;General;General,Fibroblasts;Macrophages;Smooth muscle cells;T cells
GHRL,ENSG00000157017,4,1,Pancreas,Epsilon cells
GKN2,ENSG00000183607,4,1,Lung;Lung;Pancreas,Alveolar Type I;Alveolar Type II;Endocrine cells
GLIPR1,ENSG00000139278,8,1,Breast;General;General;General;General;Liver;Pancreas;Skin,Dendritic cells;B cells;Macrophages;Smooth muscle cells;T cells;Kupffer cells;Ductal cells;Langerhans cells
GLYATL1,ENSG00000166840,4,1,Kidney;Liver,Proximal tubular cells;Hepatocytes
GNG11,ENSG00000127920,8,1,Breast;General;Kidney;Liver,Adipocytes;Endothelial cells;Collecting duct cells;Stellate cells
GNLY,ENSG00000115523,5,1,Breast;General;General,Dendritic cells;Natural killer cells;T cells
GPC1,ENSG00000063660,6,1,General,Smooth muscle cells
GPC3,ENSG00000147257,8,1,General;Lung,Fibroblasts;Ciliated cells
GPR183,ENSG00000169508,8,1,General;General;General;General;Skin,B cells;Macrophages;Monocytes;T cells;Langerhans cells
GPRC5A,ENSG00000013588,8,1,Breast;Colon;Colon;General;Lung;Pancreas,Glandular cells;Distal enterocytes;Paneth cells;Fibroblasts;Alveolar Type I;Endocrine cells
