gene,category,rationale,single_gene_panel_note,HALLMARK,KEGG,REACTOME
AAR2,,,,,,
AARSD1,,,,,,
ABCA7,,,,,ABC transporters,ABC Transporters In Lipid Homeostasis R-HSA-1369062;ABC-family Proteins Mediated Transport R-HSA-382556;Transport Of Small Molecules R-HSA-382551
ABCC12,,,,,ABC transporters,
ABCC2,,,,Xenobiotic Metabolism,ABC transporters;Bile secretion,ABC Transporter Disorders R-HSA-5619084;ABC-family Proteins Mediated Transport R-HSA-382556;Aspirin ADME R-HSA-9749641;Atorvastatin ADME R-HSA-9754706;Disease R-HSA-1643685;Disorders Of Transmembrane Transporters R-HSA-5619115;Drug ADME R-HSA-9748784;Heme Degradation R-HSA-189483;Metabolism R-HSA-1430728;Metabolism Of Porphyrins R-HSA-189445;Paracetamol ADME R-HSA-9753281;Transport Of Small Molecules R-HSA-382551
ABCC6,,,,,ABC transporters,ABC Transporter Disorders R-HSA-5619084;ABC-family Proteins Mediated Transport R-HSA-382556;Disease R-HSA-1643685;Disorders Of Transmembrane Transporters R-HSA-5619115;Transport Of Small Molecules R-HSA-382551
ABCF3,,,,,,
ABO,,,,,Glycosphingolipid biosynthesis,Blood Group Systems Biosynthesis R-HSA-9033658;Metabolism R-HSA-1430728;Metabolism Of Carbohydrates R-HSA-71387
ACOD1,,,,,,Metabolism R-HSA-1430728;Metabolism Of Nucleotides R-HSA-15869;Nucleotide Biosynthesis R-HSA-8956320
ACPP,,,,,,
ACRBP,,,,Spermatogenesis,,
ACRV1,,,,Spermatogenesis,,
ACTBL2,,,,,,
ACTL7A,,,,,,
ADGRA1,,,,,,
ADGRA3,,,,,,
ADGRB2,,,,,,
ADGRD2,,,,,,
ADGRG5,,,,,,
ADGRL1,,,,,,
ADNP,,,,,,
ADTRP,,,,,,
AFF2,,,,,,
AFG1L,,,,,,
AFM,,,,,,
AGMAT,,,,,Arginine and proline metabolism,Metabolism R-HSA-1430728;Metabolism Of Amino Acids And Derivatives R-HSA-71291;Metabolism Of Polyamines R-HSA-351202
AHRR,,,,,,Aryl Hydrocarbon Receptor Signaling R-HSA-8937144;Biological Oxidations R-HSA-211859;Cytochrome P450 - Arranged By Substrate Type R-HSA-211897;Endogenous Sterols R-HSA-211976;Metabolism R-HSA-1430728;Metabolism Of Lipids R-HSA-556833;PPARA Activates Gene Expression R-HSA-1989781;Phase I - Functionalization Of Compounds R-HSA-211945;Regulation Of Lipid Metabolism By PPARalpha R-HSA-400206;Xenobiotics R-HSA-211981
AJAP1,,,,,,
AKAP11,,,,,,
AKAP8,,,,,,
AKTIP,,,,,,
ALG11,,,,,N-Glycan biosynthesis;Various types of N-glycan biosynthesis,Asparagine N-linked Glycosylation R-HSA-446203;Biosynthesis Of N-glycan Precursor (Dolichol LLO) And Transfer To Protein R-HSA-446193;Disease R-HSA-1643685;Diseases Associated With N-glycosylation Of Proteins R-HSA-3781860;Diseases Of Glycosylation R-HSA-3781865;Diseases Of Metabolism R-HSA-5668914;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592
ALG13,,,,,N-Glycan biosynthesis;Various types of N-glycan biosynthesis,Asparagine N-linked Glycosylation R-HSA-446203;Biosynthesis Of N-glycan Precursor (Dolichol LLO) And Transfer To Protein R-HSA-446193;Disease R-HSA-1643685;Diseases Associated With N-glycosylation Of Proteins R-HSA-3781860;Diseases Of Glycosylation R-HSA-3781865;Diseases Of Metabolism R-HSA-5668914;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592
ALG2,,,,,N-Glycan biosynthesis;Various types of N-glycan biosynthesis,Asparagine N-linked Glycosylation R-HSA-446203;Biosynthesis Of N-glycan Precursor (Dolichol LLO) And Transfer To Protein R-HSA-446193;Disease R-HSA-1643685;Diseases Associated With N-glycosylation Of Proteins R-HSA-3781860;Diseases Of Glycosylation R-HSA-3781865;Diseases Of Metabolism R-HSA-5668914;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592
ALG6,,,,,N-Glycan biosynthesis,Asparagine N-linked Glycosylation R-HSA-446203;Biosynthesis Of N-glycan Precursor (Dolichol LLO) And Transfer To Protein R-HSA-446193;Disease R-HSA-1643685;Diseases Associated With N-glycosylation Of Proteins R-HSA-3781860;Diseases Of Glycosylation R-HSA-3781865;Diseases Of Metabolism R-HSA-5668914;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592
ALG9,,,,,N-Glycan biosynthesis;Various types of N-glycan biosynthesis,Asparagine N-linked Glycosylation R-HSA-446203;Biosynthesis Of N-glycan Precursor (Dolichol LLO) And Transfer To Protein R-HSA-446193;Disease R-HSA-1643685;Diseases Associated With N-glycosylation Of Proteins R-HSA-3781860;Diseases Of Glycosylation R-HSA-3781865;Diseases Of Metabolism R-HSA-5668914;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592
ALKBH5,,,,,,DNA Damage Reversal R-HSA-73942;DNA Repair R-HSA-73894;Reversal Of Alkylation Damage By DNA Dioxygenases R-HSA-73943
ALPK3,,,,,,
ALX1,,,,,,
AMER1,,,,,,APC Truncation Mutants Have Impaired AXIN Binding R-HSA-5467337;Beta-catenin Phosphorylation Cascade R-HSA-196299;CTNNB1 S33 Mutants Not Phosphorylated R-HSA-5358747;Degradation Of Beta-Catenin By Destruction Complex R-HSA-195253;Disassembly Of Destruction Complex And Recruitment Of AXIN To Membrane R-HSA-4641262;Disease R-HSA-1643685;Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202;Signal Transduction R-HSA-162582;Signaling By WNT R-HSA-195721;Signaling By WNT In Cancer R-HSA-4791275;TCF Dependent Signaling In Response To WNT R-HSA-201681
AMIGO3,,,,,,
ANGPTL6,,,,,,
ANKHD1,,,,,,
ANKK1,,,,,,
ANKRD13D,,,,,,
ANKRD17,,,,,,
ANKRD40,,,,,,
ANKS6,,,,,,
ANXA8,,,,,,
AP5B1,,,,,,
APELA,,,,,,
APH1B,,,,,Alzheimer disease;Notch signaling pathway,"Activated NOTCH1 Transmits Signal To Nucleus R-HSA-2122948;Amyloid Fiber Formation R-HSA-977225;Axon Guidance R-HSA-422475;Cell Death Signaling Via NRAGE, NRIF And NADE R-HSA-204998;Constitutive Signaling By NOTCH1 HD+PEST Domain Mutants R-HSA-2894862;Death Receptor Signaling R-HSA-73887;Developmental Biology R-HSA-1266738;Disease R-HSA-1643685;Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202;EPH-Ephrin Signaling R-HSA-2682334;EPH-ephrin Mediated Repulsion Of Cells R-HSA-3928665;Metabolism Of Proteins R-HSA-392499;NOTCH2 Activation And Transmission Of Signal To Nucleus R-HSA-2979096;NOTCH3 Activation And Transmission Of Signal To Nucleus R-HSA-9013507;NOTCH4 Activation And Transmission Of Signal To Nucleus R-HSA-9013700;NRIF Signals Cell Death From Nucleus R-HSA-205043;Nervous System Development R-HSA-9675108;Noncanonical Activation Of NOTCH3 R-HSA-9017802;Nuclear Signaling By ERBB4 R-HSA-1251985;Regulated Proteolysis Of p75NTR R-HSA-193692;Signal Transduction R-HSA-162582;Signaling By ERBB4 R-HSA-1236394;Signaling By NOTCH R-HSA-157118;Signaling By NOTCH1 R-HSA-1980143;Signaling By NOTCH2 R-HSA-1980145;Signaling By NOTCH3 R-HSA-9012852;Signaling By NOTCH4 R-HSA-9013694;Signaling By Receptor Tyrosine Kinases R-HSA-9006934;P75 NTR Receptor-Mediated Signaling R-HSA-193704"
API5,,,,,,
APLF,,,,,,
APOBEC3B,,,,,Human immunodeficiency virus 1 infection,Formation Of Editosome R-HSA-75094;Metabolism Of RNA R-HSA-8953854;mRNA Editing R-HSA-75072
APOBEC3D,,,,,Human immunodeficiency virus 1 infection,
APOL1,,,,,African trypanosomiasis,Binding And Uptake Of Ligands By Scavenger Receptors R-HSA-2173782;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592;Post-translational Protein Phosphorylation R-HSA-8957275;Regulation Of IGF Transport And Uptake By IGFBPs R-HSA-381426;Scavenging Of Heme From Plasma R-HSA-2168880;Vesicle-mediated Transport R-HSA-5653656
APPBP2,,,,Androgen Response,,
APTX,,,,,,
ARFIP1,,,,Protein Secretion,,
ARHGAP36,,,,,,
ARID3B,,,,,,
ARL4D,,,,,,
ARL8B,,,,,Salmonella infection,
ARMC5,,,,,Cushing syndrome,
ARMC7,,,,,,
ARMH3,,,,,,
ART1,,,,,,
ART3,,,,Spermatogenesis,,Metabolism Of Proteins R-HSA-392499;Post-translational Modification: Synthesis Of GPI-anchored Proteins R-HSA-163125;Post-translational Protein Modification R-HSA-597592
ART4,,,,,,Metabolism Of Proteins R-HSA-392499;Post-translational Modification: Synthesis Of GPI-anchored Proteins R-HSA-163125;Post-translational Protein Modification R-HSA-597592
ASCC2,,,,,,DNA Damage Reversal R-HSA-73942;DNA Repair R-HSA-73894;Reversal Of Alkylation Damage By DNA Dioxygenases R-HSA-73943
ASCC3,,,,,,DNA Damage Reversal R-HSA-73942;DNA Repair R-HSA-73894;Reversal Of Alkylation Damage By DNA Dioxygenases R-HSA-73943
ASCL2,,,,,,
ASXL1,,,,,,Deubiquitination R-HSA-5688426;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592;UCH Proteinases R-HSA-5689603
ATAD3A,,,,,,
ATL1,,,,,,
ATL3,,,,,,
ATOH7,,,,,,
ATPAF1,,,,,,
ATPSCKMT,,,,,,
ATXN1L,,,,,Notch signaling pathway;Pathways of neurodegeneration;Spinocerebellar ataxia,
ATXN2L,,,,,Amyotrophic lateral sclerosis;Pathways of neurodegeneration;Spinocerebellar ataxia,
ATXN7L2,,,,,,
AUNIP,,,,,,
AURKC,,,,,,
AXIN2,,,,Wnt-beta Catenin Signaling,Alzheimer disease;Basal cell carcinoma;Breast cancer;Colorectal cancer;Cushing syndrome;Endometrial cancer;Gastric cancer;Hepatocellular carcinoma;Hippo signaling pathway;Human papillomavirus infection;Pathways in cancer;Pathways of neurodegeneration;Signaling pathways regulating pluripotency of stem cells;Wnt signaling pathway,Beta-catenin Independent WNT Signaling R-HSA-3858494;Binding Of TCF/LEF:CTNNB1 To Target Gene Promoters R-HSA-4411364;Ca2+ Pathway R-HSA-4086398;Degradation Of AXIN R-HSA-4641257;Degradation Of Beta-Catenin By Destruction Complex R-HSA-195253;Deubiquitination R-HSA-5688426;Formation Of beta-catenin:TCF Transactivating Complex R-HSA-201722;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592;Repression Of WNT Target Genes R-HSA-4641265;Signal Transduction R-HSA-162582;Signaling By WNT R-HSA-195721;TCF Dependent Signaling In Response To WNT R-HSA-201681;Ub-specific Processing Proteases R-HSA-5689880
B4GAT1,,,,,Mannose type O-glycan biosynthesis,Disease R-HSA-1643685;Diseases Associated With O-glycosylation Of Proteins R-HSA-3906995;Diseases Of Glycosylation R-HSA-3781865;Diseases Of Metabolism R-HSA-5668914;Glycosaminoglycan Metabolism R-HSA-1630316;Keratan Sulfate Biosynthesis R-HSA-2022854;Keratan Sulfate/Keratin Metabolism R-HSA-1638074;Metabolism R-HSA-1430728;Metabolism Of Carbohydrates R-HSA-71387;Metabolism Of Proteins R-HSA-392499;O-linked Glycosylation R-HSA-5173105;Post-translational Protein Modification R-HSA-597592
BAG6,,,,,,Insertion Of Tail-Anchored Proteins Into Endoplasmic Reticulum Membrane R-HSA-9609523;Protein Localization R-HSA-9609507
BAP1,,,,,,
BARHL2,,,,,,
BAZ2B,,,,,,
BCAR4,,,,,,
BCAS3,,,,,,
BCCIP,,,,,,
BCKDK,,,,,,Branched-chain Amino Acid Catabolism R-HSA-70895;Metabolism R-HSA-1430728;Metabolism Of Amino Acids And Derivatives R-HSA-71291
BCL2L12,,,,,,
BCL7B,,,,,,
BCL7C,,,,,,
BCORL1,,,,,,
BEAN1,,,,,Spinocerebellar ataxia,
BFSP1,,,,,,
BFSP2,,,,,,
BICRAL,,,,,,
BLOC1S2,,,,,,
BMI1,,,,,MicroRNAs in cancer;Signaling pathways regulating pluripotency of stem cells;Transcriptional misregulation in cancer,
BNC1,,,,,,
BRD3,,,,,,
BRD4,,,,,,Disease R-HSA-1643685;Infectious Disease R-HSA-5663205;Potential Therapeutics For SARS R-HSA-9679191;SARS-CoV Infections R-HSA-9679506
BRI3BP,,,,,,
BRINP1,,,,,,
BRIX1,,,,,,
BRSK2,,,,,,
BSDC1,,,,,,
BTAF1,,,,,,
BTBD9,,,,,,
BTN3A1,,,,,,Adaptive Immune System R-HSA-1280218;Butyrophilin (BTN) Family Interactions R-HSA-8851680;Immune System R-HSA-168256
BTNL2,,,,,,Adaptive Immune System R-HSA-1280218;Butyrophilin (BTN) Family Interactions R-HSA-8851680;Immune System R-HSA-168256
C1QL3,,,,,,
C1QTNF6,,,,,,
C1QTNF9,,,,,,
C1RL,,,,,,
CABCOCO1,,,,,,
CABP4,,,,,,
CABYR,,,,,,
CACUL1,,,,,,
CADM4,,,,,,
CALR3,,,,,,
CAMSAP2,,,,,,
CARF,,,,,,
CASC8,,,,,,
CASS4,,,,,,
CATSPER2,,,,,,Fertilization R-HSA-1187000;Reproduction R-HSA-1474165;Sperm Motility And Taxes R-HSA-1300642
CBARP,,,,,,
CBLIF,,,,,Vitamin digestion and absorption,"Cobalamin (Cbl, Vitamin B12) Transport And Metabolism R-HSA-196741;Defects In Cobalamin (B12) Metabolism R-HSA-3296469;Defects In Vitamin And Cofactor Metabolism R-HSA-3296482;Disease R-HSA-1643685;Diseases Of Metabolism R-HSA-5668914;Metabolism R-HSA-1430728;Metabolism Of Vitamins And Cofactors R-HSA-196854;Metabolism Of Water-Soluble Vitamins And Cofactors R-HSA-196849;Uptake Of Dietary Cobalamins Into Enterocytes R-HSA-9758881"
CBLN3,,,,,,
CBSL,,,,,"Cysteine and methionine metabolism;Glycine, serine and threonine metabolism",
CBWD2,,,,,,
CBX7,,,,,,
CC2D1A,,,,,,
CCAR2,,,,,,Cellular Response To Heat Stress R-HSA-3371556;Cellular Responses To Stimuli R-HSA-8953897;Cellular Responses To Stress R-HSA-2262752;Regulation Of HSF1-mediated Heat Shock Response R-HSA-3371453
CCAT2,,,,,,
CCDC103,,,,,,
CCDC113,,,,,,
CCDC124,,,,,,
CCDC137,,,,,,
CCDC27,,,,,,
CCDC33,,,,,,
CCDC43,,,,,,
CCDC51,,,,,,
CCDC61,,,,,,
CCDC62,,,,,,
CCDC7,,,,,,
CCDC77,,,,,,
CCDC9,,,,,,
CCDC91,,,,,,
CCNY,,,,,,
CD101,,,,,,Adaptive Immune System R-HSA-1280218;Generation Of Second Messenger Molecules R-HSA-202433;Immune System R-HSA-168256;TCR Signaling R-HSA-202403
CD180,,,,,,Immune System R-HSA-168256;Innate Immune System R-HSA-168249;Toll Like Receptor 4 (TLR4) Cascade R-HSA-166016;Toll-like Receptor Cascades R-HSA-168898
CD2BP2,,,,,,Metabolism Of RNA R-HSA-8953854;Processing Of Capped Intron-Containing Pre-mRNA R-HSA-72203;mRNA Splicing - Major Pathway R-HSA-72163;mRNA Splicing R-HSA-72172
CD300C,,,,,,Adaptive Immune System R-HSA-1280218;Immune System R-HSA-168256;Immunoregulatory Interactions Between A Lymphoid And A non-Lymphoid Cell R-HSA-198933
CD3EAP,,,,,,
CD5L,,,,,,
CDAN1,,,,,,
CDC123,,,,,,
CDC42BPG,,,,,,
CDCA2,,,,,,
CDCA7L,,,,,,
CDH22,,,,,,
CDHR1,,,,,,
CDK10,,,,,,
CDK16,,,,,,
CDK18,,,,,,
CDK3,,,,,,
CDK5RAP1,,,,,,
CDKL1,,,,,,
CDKL3,,,,,,
CDR2L,,,,,,
CELSR3,,,,,,
CENPB,,,,,,
CEP112,,,,,,
CEP128,,,,,,
CEP170,,,,,,
CEP19,,,,,,
CEP44,,,,,,
CEP85,,,,,,
CFAP46,,,,,,
CFC1,,,,,,Developmental Biology R-HSA-1266738;Regulation Of Signaling By NODAL R-HSA-1433617;Signaling By NODAL R-HSA-1181150
CFDP1,,,,,,
CHAMP1,,,,,,Antimicrobial Peptides R-HSA-6803157;Immune System R-HSA-168256;Innate Immune System R-HSA-168249;Neutrophil Degranulation R-HSA-6798695
CHD5,,,,,,
CHD7,,,,,,
CHFR,,,,Spermatogenesis,,
CHRAC1,,,,,,
CHST8,,,,Estrogen Response Late,Various types of N-glycan biosynthesis,Asparagine N-linked Glycosylation R-HSA-446203;Metabolism Of Proteins R-HSA-392499;N-glycan Antennae Elongation In medial/trans-Golgi R-HSA-975576;Post-translational Protein Modification R-HSA-597592;Reactions Specific To Complex N-glycan Synthesis Pathway R-HSA-975578;Transport To Golgi And Subsequent Modification R-HSA-948021
CINP,,,,,,
CIP2A,,,,,,
CISD2,,,,,,
CKAP2,,,,,,
CLEC16A,,,,,,
CLEC2A,,,,,,
CLGN,,,,Spermatogenesis,,
CLK2,,,,,,
CLK3,,,,,,
CLK4,,,,,Legionellosis,
CLPX,,,,,,
CLSTN1,,,,,,"Adaptive Immune System R-HSA-1280218;Antigen Activates B Cell Receptor Leading To Second Messenger Generation R-HSA-983695;Axon Guidance R-HSA-422475;Constitutive Signaling By Aberrant PI3K In Cancer R-HSA-2219530;Cytokine Signaling In Immune System R-HSA-1280215;Developmental Biology R-HSA-1266738;Disease R-HSA-1643685;Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202;Erythropoietin Activates Phosphoinositide-3-kinase (PI3K) R-HSA-9027276;Immune System R-HSA-168256;Interleukin Receptor SHC Signaling R-HSA-912526;Interleukin-2 Family Signaling R-HSA-451927;Interleukin-3, Interleukin-5 And GM-CSF Signaling R-HSA-512988;Intracellular Signaling By Second Messengers R-HSA-9006925;Metabolism R-HSA-1430728;Metabolism Of Lipids R-HSA-556833;Negative Regulation Of PI3K/AKT Network R-HSA-199418;Nervous System Development R-HSA-9675108;PI Metabolism R-HSA-1483255;PI3K/AKT Signaling In Cancer R-HSA-2219528;PI5P, PP2A And IER3 Regulate PI3K/AKT Signaling R-HSA-6811558;PIP3 Activates AKT Signaling R-HSA-1257604;Phospholipid Metabolism R-HSA-1483257;RET Signaling R-HSA-8853659;Regulation Of Signaling By CBL R-HSA-912631;Signal Transduction R-HSA-162582;Signaling By Erythropoietin R-HSA-9006335;Signaling By Interleukins R-HSA-449147;Signaling By B Cell Receptor (BCR) R-HSA-983705;Synthesis Of PIPs At Plasma Membrane R-HSA-1660499"
CMSS1,,,,,,
CMYA5,,,,,,
CNIH4,,,,,,
CNMD,,,,,,
CNNM1,,,,,,
CNNM3,,,,,,
CNST,,,,,,
CNTLN,,,,,,
CNTN6,,,,,,Axon Guidance R-HSA-422475;CHL1 Interactions R-HSA-447041;Developmental Biology R-HSA-1266738;L1CAM Interactions R-HSA-373760;Nervous System Development R-HSA-9675108
CNTNAP3,,,,,,
CNTNAP4,,,,,,
COASY,,,,,Pantothenate and CoA biosynthesis,Coenzyme A Biosynthesis R-HSA-196783;Metabolism R-HSA-1430728;Metabolism Of Nucleotides R-HSA-15869;Metabolism Of Vitamins And Cofactors R-HSA-196854;Metabolism Of Water-Soluble Vitamins And Cofactors R-HSA-196849;Nucleotide Biosynthesis R-HSA-8956320;Purine Ribonucleoside Monophosphate Biosynthesis R-HSA-73817;Vitamin B5 (Pantothenate) Metabolism R-HSA-199220
COIL,,,,Spermatogenesis,,
COLQ,,,,,,
CORIN,,,,,,Cardiac Conduction R-HSA-5576891;Muscle Contraction R-HSA-397014;Physiological Factors R-HSA-5578768
CPA4,,,,,,Metabolism Of Angiotensinogen To Angiotensins R-HSA-2022377;Metabolism Of Proteins R-HSA-392499;Peptide Hormone Metabolism R-HSA-2980736
CPEB1,,,,,Oocyte meiosis;Progesterone-mediated oocyte maturation,
CPNE9,,,,,,
CPZ,,,,,,
CREG2,,,,,,
CRIPT,,,,,,
CRY2,,,,,Circadian rhythm,Circadian Clock R-HSA-400253
CRYBB3,,,,,,
CRYBG3,,,,,,
CRYGC,,,,,,
CRYZL1,,,,,,
CSNK1A1L,,,,,Alzheimer disease;Breast cancer;Gastric cancer;Hedgehog signaling pathway;Hepatocellular carcinoma;Human papillomavirus infection;Pathways of neurodegeneration;Wnt signaling pathway,
CSNK1G1,,,,,Hedgehog signaling pathway,
CSRP3,,,,Myogenesis,,
CST2,,,,,Salivary secretion,
CST4,,,,,Salivary secretion,
CST5,,,,,Salivary secretion,
CTAG1B,,,,,,
CTCFL,,,,,,
CTXN3,,,,,,
CYP20A1,,,,,,
CYREN,,,,,,
DAOA,,,,,,
DBN1,,,,,,"RHO GTPase Cycle R-HSA-9012999;RHOBTB GTPase Cycle R-HSA-9706574;RHOBTB1 GTPase Cycle R-HSA-9013422;RHOBTB2 GTPase Cycle R-HSA-9013418;RHOD GTPase Cycle R-HSA-9013405;RHOH GTPase Cycle R-HSA-9013407;Signal Transduction R-HSA-162582;Signaling By Rho GTPases R-HSA-194315;Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542"
DBR1,,,,,,
DDI2,,,,,,
DDX1,,,,,,Metabolism Of RNA R-HSA-8953854;tRNA Processing R-HSA-72306;tRNA Processing In Nucleus R-HSA-6784531
DDX20,,,,,RNA transport,Disease R-HSA-1643685;Infectious Disease R-HSA-5663205;Metabolism Of RNA R-HSA-8953854;Metabolism Of Non-Coding RNA R-HSA-194441;SARS-CoV Infections R-HSA-9679506;SARS-CoV-2 Infection R-HSA-9694516;SARS-CoV-2 Modulates Host Translation Machinery R-HSA-9754678;SARS-CoV-2-host Interactions R-HSA-9705683
DDX27,,,,,,
DDX28,,,,,,
DDX31,,,,,,
DDX43,,,,,,
DDX50,,,,,,
DDX51,,,,,,
DDX53,,,,,,
DDX55,,,,,,
DEPDC7,,,,,,
DHDDS,,,,,Terpenoid backbone biosynthesis,"Asparagine N-linked Glycosylation R-HSA-446203;Biosynthesis Of N-glycan Precursor (Dolichol LLO) And Transfer To Protein R-HSA-446193;Disease R-HSA-1643685;Diseases Associated With Glycosylation Precursor Biosynthesis R-HSA-5609975;Diseases Of Glycosylation R-HSA-3781865;Diseases Of Metabolism R-HSA-5668914;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592;RAC1 GTPase Cycle R-HSA-9013149;RHO GTPase Effectors R-HSA-195258;RHO GTPase Cycle R-HSA-9012999;RHO GTPases Activate CIT R-HSA-5625900;RHOA GTPase Cycle R-HSA-8980692;RHOB GTPase Cycle R-HSA-9013026;RHOC GTPase Cycle R-HSA-9013106;Signal Transduction R-HSA-162582;Signaling By Rho GTPases R-HSA-194315;Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542;Synthesis Of Dolichyl-phosphate R-HSA-446199;Synthesis Of Substrates In N-glycan Biosythesis R-HSA-446219"
DHODH,,,,,Pyrimidine metabolism,Metabolism R-HSA-1430728;Metabolism Of Nucleotides R-HSA-15869;Nucleotide Biosynthesis R-HSA-8956320
DHRS1,,,,Xenobiotic Metabolism,,
DHX29,,,,,,
DHX30,,,,,,
DHX57,,,,,,
DIS3L2,,,,,,
DLEC1,,,,,,
DLX4,,,,,,
DMBX1,,,,,,
DMPK,,,,Myogenesis,,Cardiac Conduction R-HSA-5576891;Ion Homeostasis R-HSA-5578775;Muscle Contraction R-HSA-397014
DMWD,,,,,,
DMXL1,,,,,,
DNAH1,,,,,Amyotrophic lateral sclerosis;Huntington disease;Pathways of neurodegeneration,
DNAH14,,,,,Amyotrophic lateral sclerosis;Huntington disease;Pathways of neurodegeneration,
DNAH2,,,,,Amyotrophic lateral sclerosis;Huntington disease;Pathways of neurodegeneration,
DNAH8,,,,,Amyotrophic lateral sclerosis;Huntington disease;Pathways of neurodegeneration,
DNAI1,,,,,Amyotrophic lateral sclerosis;Huntington disease;Pathways of neurodegeneration,
DNAJA3,,,,,Viral carcinogenesis,
DNAJB5,,,,,,
DNAJC17,,,,,,
DOC2A,,,,,,
DPAGT1,,,,,N-Glycan biosynthesis,Asparagine N-linked Glycosylation R-HSA-446203;Biosynthesis Of N-glycan Precursor (Dolichol LLO) And Transfer To Protein R-HSA-446193;Disease R-HSA-1643685;Diseases Associated With N-glycosylation Of Proteins R-HSA-3781860;Diseases Of Glycosylation R-HSA-3781865;Diseases Of Metabolism R-HSA-5668914;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592
DPF2,,,,,,
DPF3,,,,,Hepatocellular carcinoma;Thermogenesis,
