gene,category,rationale,exclude_recommended,in_5K_reference,gene_id,full_name,location,cell_type,cellchat_pathway,detection_pct_0041323,detection_pct_0041326,det_max,n_cells_0041323,n_cells_0041326,log2_detection_ratio
AIM2,,,no,True,ENSG00000163568,Interferon-inducible protein AIM2 (Absent in melanoma 2),Cytoplasm,memory B cell;class switched memory B cell;follicular B cell,,0.059,0.081,0.081,673,943,0.458
APAF1,,,no,True,ENSG00000120868,Apoptotic protease-activating factor 1 (APAF-1),Cytoplasm,,,2.69,3.132,3.132,30809,36599,0.22
BAD,,,no,True,ENSG00000002330,Bcl2-associated agonist of cell death (BAD) (Bcl-2-binding component 6) (Bcl-2-like protein 8) (Bcl2-L-8) (Bcl-xL/Bcl-2-associated death promoter) (Bcl2 antagonist of cell death),Mitochondrion outer membrane;Cytoplasm,,,0.348,0.301,0.348,3987,3518,-0.209
BAK1,,,no,True,ENSG00000030110,Bcl-2 homologous antagonist/killer (Apoptosis regulator BAK) (Bcl-2-like protein 7) (Bcl2-L-7),Mitochondrion outer membrane,,,3.058,2.46,3.058,35028,28744,-0.314
BAX,,,no,True,ENSG00000087088,Apoptosis regulator BAX (Bcl-2-like protein 4) (Bcl2-L-4),Cytoplasm,,,1.317,1.334,1.334,15080,15593,0.019
BBC3,,,no,True,ENSG00000105327,"Bcl-2-binding component 3, isoforms 3/4 (JFY-1) (p53 up-regulated modulator of apoptosis)",,duct epithelial cell;luminal epithelial cell of mammary gland;epithelial cell of uterus;mammary gland epithelial cell,,1.991,2.122,2.122,22808,24790,0.091
BCL2,,,no,True,ENSG00000171791,Apoptosis regulator Bcl-2,Mitochondrion outer membrane,parietal epithelial cell;kidney loop of Henle thin descending limb epithelial cell;melanocyte;Schwann cell;fat cell;subcutaneous fat cell;adipocyte of breast;epicardial adipocyte;adipocyte of epicardial fat of left ventricle,,1.295,1.556,1.556,14831,18181,0.265
BCL2A1,,,no,True,ENSG00000140379,Bcl-2-related protein A1 (Bcl-2-like protein 5) (Bcl2-L-5) (Hemopoietic-specific early response protein) (Protein BFL-1) (Protein GRS),Cytoplasm,"phagocyte;macrophage;elicited macrophage;inflammatory macrophage;alternatively activated macrophage;colon macrophage;lung macrophage;classical monocyte;CD14-positive, CD16-negative classical monocyte;follicular dendritic cell;hematopoietic cell;blood cell;granulocyte;neutrophil;leukocyte;professional antigen presenting cell;myeloid dendritic cell, human;myeloid leukocyte;monocyte;non-classical monocyte;CD14-low, CD16-positive monocyte;CD14-positive monocyte;CD14-positive, CD16-positive monocyte;myeloid cell;myelocyte",,0.333,0.358,0.358,3817,4187,0.105
BCL2L1,,,no,True,ENSG00000171552,Bcl-2-like protein 1 (Bcl2-L-1) (Apoptosis regulator Bcl-X),Mitochondrion inner membrane,erythrocyte;enucleate erythrocyte;reticulocyte;enucleated reticulocyte,,18.876,18.984,18.984,216190,221821,0.008
BCL2L11,,,no,True,ENSG00000153094,Bcl-2-like protein 11 (Bcl2-L-11) (Bcl2-interacting mediator of cell death),Endomembrane system,,,1.776,1.509,1.776,20337,17629,-0.235
BCL2L2,,,no,True,ENSG00000129473,Bcl-2-like protein 2 (Bcl2-L-2) (Apoptosis regulator Bcl-W),Mitochondrion membrane,,,23.813,21.413,23.813,272733,250209,-0.153
BID,,,no,True,ENSG00000015475,BH3-interacting domain death agonist (p22 BID) (BID),Cytoplasm,"CD141-positive myeloid dendritic cell;myeloid dendritic cell, human;non-classical monocyte;pre-conventional dendritic cell",,1.289,0.952,1.289,14758,11120,-0.437
BIK,,,no,True,ENSG00000100290,Bcl-2-interacting killer (Apoptosis inducer NBK) (BIP1) (BP4),Endomembrane system,pulmonary ionocyte;brush cell;brush cell of trachebronchial tree;brush cell of bronchus;intestinal tuft cell;tuft cell of colon;ionocyte,,1.012,0.954,1.012,11590,11151,-0.085
BIRC2,,,no,True,ENSG00000110330,Baculoviral IAP repeat-containing protein 2,Cytoplasm;Nucleus,,,15.907,16.978,16.978,182178,198387,0.094
BIRC5,,,no,True,ENSG00000089685,Baculoviral IAP repeat-containing protein 5 (Apoptosis inhibitor 4) (Apoptosis inhibitor survivin),Cytoplasm,"double-positive, alpha-beta thymocyte;large pre-B-II cell",,0.708,0.358,0.708,8109,4186,-0.983
CASP1,,,no,True,ENSG00000137752,Caspase-1 (CASP-1),Cytoplasm,"classical monocyte;CD14-positive, CD16-negative classical monocyte;hematopoietic cell;leukocyte;professional antigen presenting cell;dendritic cell;conventional dendritic cell;myeloid dendritic cell;CD1c-positive myeloid dendritic cell;dendritic cell, human;myeloid leukocyte;monocyte;non-classical monocyte;CD14-low, CD16-positive monocyte;CD14-positive monocyte;CD14-positive, CD16-positive monocyte;peripheral blood mononuclear cell;myeloid cell;transit amplifying cell of small intestine",,1.174,2.209,2.209,13447,25806,0.912
CASP10,,,no,True,ENSG00000003400,Caspase-10 (CASP-10),,,,1.886,2.387,2.387,21601,27893,0.34
CASP2,,,no,True,ENSG00000106144,Caspase-2 (CASP-2),,,,3.772,3.93,3.93,43205,45924,0.059
CASP3,,,no,True,ENSG00000164305,Caspase-3 (CASP-3),Cytoplasm,"erythroid progenitor cell;erythroid progenitor cell, mammalian",,4.989,4.109,4.989,57135,48018,-0.28
CASP6,,,no,True,ENSG00000138794,Caspase-6 (CASP-6) (CSP-6),Cytoplasm,intestinal tuft cell;tuft cell of colon,,4.177,3.646,4.177,47838,42604,-0.196
CASP7,,,no,True,ENSG00000165806,Caspase-7 (CASP-7),Cytoplasm,respiratory epithelial cell;epithelial cell of lower respiratory tract;club cell,,7.156,4.502,7.156,81962,52600,-0.669
CASP8,,,no,True,ENSG00000064012,Caspase-8 (CASP-8),Cytoplasm,"memory regulatory T cell;CD8-positive, alpha-beta cytokine secreting effector T cell",,2.154,2.786,2.786,24664,32555,0.372
CASP9,,,no,True,ENSG00000132906,Caspase-9 (CASP-9),,,,1.897,2.254,2.254,21722,26333,0.249
CDKN1A,,,no,True,ENSG00000124762,Cyclin-dependent kinase inhibitor 1 (CDK-interacting protein 1) (Melanoma differentiation-associated protein 6) (MDA-6) (p21),Cytoplasm,skeletal muscle satellite stem cell;epithelial cell of lacrimal sac;prostate gland microvascular endothelial cell;medullary thymic epithelial cell;vascular associated smooth muscle cell;myometrial cell;skeletal muscle satellite cell;mature conventional dendritic cell;tendon cell,,15.485,12.015,15.485,177354,140389,-0.366
CFLAR,,,no,True,ENSG00000003402,CASP8 and FADD-like apoptosis regulator (Caspase homolog) (CASH) (Caspase-eight-related protein) (Casper) (Caspase-like apoptosis regulatory protein) (CLARP) (Cellular FLICE-like inhibitory protein) (c-FLIP) (FADD-like antiapoptotic molecule 1) (FLAME-1) (Inhibitor of FLICE) (I-FLICE) (MACH-related inducer of toxicity) (MRIT) (Usurpin),,epithelial cell of lacrimal sac;inflammatory macrophage,,10.617,14.308,14.308,121592,167180,0.43
CYCS,,,no,True,ENSG00000172115,Cytochrome c,Mitochondrion intermembrane space,epithelial cell of urethra;osteoclast;fibroblast of connective tissue of nonglandular part of prostate,,10.654,5.669,10.654,122015,66245,-0.91
DIABLO,,,no,True,ENSG00000184047,"Diablo IAP-binding mitochondrial protein (Diablo homolog, mitochondrial) (Direct IAP-binding protein with low pI) (Second mitochondria-derived activator of caspase) (Smac)",Mitochondrion,,,0.593,0.418,0.593,6796,4888,-0.504
FAS,,,no,True,ENSG00000026103,Tumor necrosis factor receptor superfamily member 6 (Apo-1 antigen) (Apoptosis-mediating surface antigen FAS) (FASLG receptor) (CD antigen CD95),Secreted,basal cell of prostate epithelium;medullary thymic epithelial cell,FASLG,1.751,1.442,1.751,20051,16855,-0.279
FASLG,,,no,True,ENSG00000117560,Tumor necrosis factor ligand superfamily member 6 (Apoptosis antigen ligand) (APTL) (CD95 ligand) (CD95-L) (Fas antigen ligand) (Fas ligand) (FasL) (CD antigen CD178),Cell membrane,"activated CD8-positive, alpha-beta T cell;gamma-delta T cell;intraepithelial lymphocyte;CD16-negative, CD56-bright natural killer cell, human",,0.121,0.134,0.134,1381,1565,0.152
GSDMB,,,no,True,ENSG00000073605,Gasdermin-B (Gasdermin-like protein),Cell membrane,,,1.214,2.443,2.443,13899,28549,1.01
GSDMC,,,no,True,ENSG00000147697,Gasdermin-C (Melanoma-derived leucine zipper-containing extranuclear factor),Cell membrane,,,0.045,0.013,0.045,513,154,-1.765
MDM2,,,no,True,ENSG00000135679,E3 ubiquitin-protein ligase Mdm2,Nucleus,,,10.664,10.219,10.664,122134,119404,-0.062
MDM4,,,no,True,ENSG00000198625,Protein Mdm4 (Double minute 4 protein) (Mdm2-like p53-binding protein) (Protein Mdmx) (p53-binding protein Mdm4),Nucleus,IgG-negative class switched memory B cell;precursor B cell;pro-B cell,,5.287,6.241,6.241,60556,72924,0.239
NLRP1,,,no,True,ENSG00000091592,"NACHT, LRR and PYD domains-containing protein 1",Cytoplasm,pancreatic endocrine cell;type B pancreatic cell;pancreatic A cell;pancreatic D cell;enteroendocrine cell;PP cell;endocrine cell;peripheral nervous system neuron,,0.691,1.802,1.802,7909,21057,1.384
NLRP3,,,no,True,ENSG00000162711,"NACHT, LRR and PYD domains-containing protein 3",Cytoplasm,"phagocyte;elicited macrophage;alternatively activated macrophage;colon macrophage;mononuclear phagocyte;classical monocyte;CD14-positive, CD16-negative classical monocyte;hematopoietic cell;leukocyte;myeloid leukocyte;monocyte;CD14-positive monocyte;intermediate monocyte;myeloid cell",,0.247,0.519,0.519,2828,6060,1.071
PMAIP1,,,no,True,ENSG00000141682,Phorbol-12-myristate-13-acetate-induced protein 1 (PMA-induced protein 1) (Immediate-early-response protein APR) (Protein Noxa),Mitochondrion,stem cell of epidermis;epithelial cell of lacrimal sac;keratinocyte;urothelial cell;bladder urothelial cell;epithelial cell of uterus;cortical thymic epithelial cell;epidermal cell;conjunctival epithelial cell;naive regulatory T cell;bladder cell,,1.459,0.36,1.459,16710,4201,-2.021
PYCARD,,,no,True,ENSG00000103490,Apoptosis-associated speck-like protein containing a CARD (hASC) (Caspase recruitment domain-containing protein 5) (PYD and CARD domain-containing protein) (Target of methylation-induced silencing 1),Cytoplasm,"microfold cell of epithelium of small intestine;classical monocyte;monocyte;non-classical monocyte;CD14-low, CD16-positive monocyte;myeloid cell;promonocyte;pre-conventional dendritic cell",,1.739,1.942,1.942,19918,22691,0.159
RIPK1,,,no,True,ENSG00000137275,Receptor-interacting serine/threonine-protein kinase 1,Cytoplasm,,,5.558,5.625,5.625,63661,65728,0.017
RIPK3,,,no,True,ENSG00000129465,Receptor-interacting serine/threonine-protein kinase 3,Cytoplasm,,,0.709,1.079,1.079,8116,12611,0.607
TNFRSF10A,,,no,True,ENSG00000104689,Tumor necrosis factor receptor superfamily member 10A (Death receptor 4) (TNF-related apoptosis-inducing ligand receptor 1) (TRAIL receptor 1) (TRAIL-R1) (CD antigen CD261),Cell membrane,,,1.418,1.189,1.418,16245,13898,-0.254
TNFRSF10B,,,no,True,ENSG00000120889,Tumor necrosis factor receptor superfamily member 10B (Death receptor 5) (TNF-related apoptosis-inducing ligand receptor 2) (TRAIL receptor 2) (TRAIL-R2) (CD antigen CD262),Membrane,,TRAIL,8.196,8.887,8.887,93867,103842,0.117
TNFRSF10C,,,no,True,ENSG00000173535,Tumor necrosis factor receptor superfamily member 10C (Antagonist decoy receptor for TRAIL/Apo-2L) (Decoy TRAIL receptor without death domain) (Decoy receptor 1) (DcR1) (Lymphocyte inhibitor of TRAIL) (TNF-related apoptosis-inducing ligand receptor 3) (TRAIL receptor 3) (TRAIL-R3) (TRAIL receptor without an intracellular domain) (CD antigen CD263),Cell membrane,,,0.087,0.037,0.087,991,438,-1.207
TNFRSF10D,,,no,True,ENSG00000173530,Tumor necrosis factor receptor superfamily member 10D (Decoy receptor 2) (DcR2) (TNF-related apoptosis-inducing ligand receptor 4) (TRAIL receptor 4) (TRAIL-R4) (TRAIL receptor with a truncated death domain) (CD antigen CD264),Membrane,vasa recta ascending limb cell;vasa recta descending limb cell;kidney capillary endothelial cell;glomerular capillary endothelial cell,,1.854,1.174,1.854,21234,13720,-0.659
TNFRSF1A,,,no,True,ENSG00000067182,Tumor necrosis factor receptor superfamily member 1A (Tumor necrosis factor receptor 1) (TNF-R1) (Tumor necrosis factor receptor type I) (TNF-RI) (TNFR-I) (p55) (p60) (CD antigen CD120a),Cell membrane,mesothelial cell of pleura;follicular dendritic cell,TNF;LT,6.2,5.286,6.2,71006,61761,-0.23
TNFRSF1B,,,no,True,ENSG00000028137,Tumor necrosis factor receptor superfamily member 1B (Tumor necrosis factor receptor 2) (TNF-R2) (Tumor necrosis factor receptor type II) (TNF-RII) (TNFR-II) (p75) (p80 TNF-alpha receptor) (CD antigen CD120b) (Etanercept),Secreted,"phagocyte;elicited macrophage;inflammatory macrophage;alternatively activated macrophage;classical monocyte;CD14-positive, CD16-negative classical monocyte;hematopoietic cell;leukocyte;myeloid leukocyte;monocyte;non-classical monocyte;CD14-low, CD16-positive monocyte;CD14-positive monocyte;CD14-positive, CD16-positive monocyte;intermediate monocyte;peripheral blood mononuclear cell;myeloid cell",TNF;LT,1.255,1.892,1.892,14372,22107,0.592
TP53,,,no,True,ENSG00000141510,Cellular tumor antigen p53 (Antigen NY-CO-13) (Phosphoprotein p53) (Tumor suppressor p53),Cytoplasm,,,9.256,9.212,9.256,106013,107635,-0.007
XIAP,,,no,True,ENSG00000101966,E3 ubiquitin-protein ligase XIAP,Cytoplasm,,,6.598,6.754,6.754,75572,78916,0.034
ZBP1,,,no,True,ENSG00000124256,Z-DNA-binding protein 1 (DNA-dependent activator of IFN-regulatory factors) (DAI) (Tumor stroma and activated macrophage protein DLM-1),Cytoplasm,"mature B cell;plasmablast;activated CD4-positive, alpha-beta T cell, human;activated CD8-positive, alpha-beta T cell, human;plasma cell;IgG plasma cell;IgM plasma cell;IgA plasma cell;CD16-negative, CD56-bright natural killer cell, human",,0.042,0.144,0.144,477,1685,1.792
