gene,category,rationale,exclude_recommended,gene_id,full_name,location,cell_type,cellchat_pathway,detection_pct_0041435,detection_pct_0041534,det_max,n_cells_0041435,n_cells_0041534,log2_detection_ratio_0041534_over_0041435,pathway_source,pathway_term,was_uncategorized
NCF1,,,no,ENSG00000158517,Neutrophil cytosol factor 1 (NCF-1) (47 kDa autosomal chronic granulomatous disease protein) (47 kDa neutrophil oxidase factor) (NCF-47K) (Neutrophil NADPH oxidase factor 1) (Nox organizer 2) (Nox-organizing protein 2) (SH3 and PX domain-containing protein 1A) (p47-phox),Cytoplasm,"phagocyte;classical monocyte;CD14-positive, CD16-negative classical monocyte;hematopoietic cell;blood cell;granulocyte;immature neutrophil;leukocyte;plasmacytoid dendritic cell;plasmacytoid dendritic cell, human;mature B cell;naive B cell;B-1a B cell;B-1b B cell;germinal center B cell;plasmablast;myeloid leukocyte;monocyte;CD14-positive monocyte;B cell;immature B cell;small pre-B-II cell;pre-B-I cell;myelocyte",,7.028,5.147,7.028,32617,12440,-0.449,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,False
NCF2,,,no,ENSG00000116701,Neutrophil cytosol factor 2 (NCF-2) (67 kDa neutrophil oxidase factor) (NADPH oxidase activator 2) (Neutrophil NADPH oxidase factor 2) (p67-phox),Cytoplasm,"phagocyte;macrophage;alveolar macrophage;lung macrophage;classical monocyte;CD14-positive, CD16-negative classical monocyte;hematopoietic cell;blood cell;granulocyte;neutrophil;leukocyte;dendritic cell;conventional dendritic cell;myeloid dendritic cell;CD1c-positive myeloid dendritic cell;myeloid leukocyte;monocyte;non-classical monocyte;CD14-low, CD16-positive monocyte;CD14-positive monocyte;CD14-positive, CD16-positive monocyte;intermediate monocyte;peripheral blood mononuclear cell;myeloid cell",,1.758,1.886,1.886,8158,4559,0.102,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,False
NCF4,,,no,ENSG00000100365,Neutrophil cytosol factor 4 (NCF-4) (Neutrophil NADPH oxidase factor 4) (SH3 and PX domain-containing protein 4) (p40-phox) (p40phox),Cytoplasm,colon macrophage;Hofbauer cell;hematopoietic cell;granulocyte;eosinophil;neutrophil;leukocyte;intermediate monocyte;basophil mast progenitor cell;myelocyte;myeloid lineage restricted progenitor cell;granulocytopoietic cell,,2.183,1.483,2.183,10132,3585,-0.558,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,False
NEDD4,,,no,ENSG00000069869,E3 ubiquitin-protein ligase NEDD4,Cytoplasm,skeletal muscle fiber;slow muscle cell;fast muscle cell;cell of skeletal muscle,,1.495,1.057,1.495,6936,2554,-0.5,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
NEDD4L,,,no,ENSG00000049759,E3 ubiquitin-protein ligase NEDD4-like,Cytoplasm,kidney collecting duct intercalated cell;renal intercalated cell;renal beta-intercalated cell;renal alpha-intercalated cell;epithelial cell of lung;epithelial cell of alveolus of lung;pneumocyte;type I pneumocyte;type II pneumocyte;luminal cell of prostate epithelium;retinal pigment epithelial cell;papillary tips cell;lung secretory cell,,0.577,0.422,0.577,2679,1020,-0.452,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
PDIA3,,,no,ENSG00000167004,Protein disulfide-isomerase A3,Endoplasmic reticulum,preosteoblast;serous cell of epithelium of trachea;serous cell of epithelium of bronchus;lung secretory cell,,8.388,7.012,8.388,38929,16948,-0.258,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
PIK3C3,,,no,ENSG00000078142,Phosphatidylinositol 3-kinase catalytic subunit type 3 (PI3-kinase type 3) (PI3K type 3) (PtdIns-3-kinase type 3),Midbody,,,4.11,3.564,4.11,19072,8614,-0.205,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
PRKN,,,no,ENSG00000185345,E3 ubiquitin-protein ligase parkin (Parkin),Cytoplasm,regular atrial cardiac myocyte;regular ventricular cardiac myocyte,,0.185,0.186,0.186,860,449,0.004,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
PSMA6,,,no,ENSG00000100902,Proteasome subunit alpha type-6 (27 kDa prosomal protein) (PROS-27) (p27K) (Macropain iota chain) (Multicatalytic endopeptidase complex iota chain) (Proteasome iota chain),Cytoplasm,"professional antigen presenting cell;dendritic cell;T-helper 17 cell;activated CD4-positive, alpha-beta T cell;early lymphoid progenitor;common lymphoid progenitor",,5.023,3.125,5.023,23312,7552,-0.685,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,False
PSMB10,,,no,,,,,,14.328,8.84,14.328,66497,21365,-0.697,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,False
PSMB11,,,no,,,,,,0.17,0.109,0.17,787,264,-0.635,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,False
PSMB5,,,no,ENSG00000100804,Proteasome subunit beta type-5,Cytoplasm,cortical thymic epithelial cell,,2.651,1.595,2.651,12301,3856,-0.732,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,False
PSMB6,,,no,,,,,,7.317,4.869,7.317,33958,11768,-0.588,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
PSMB7,,,no,,,,,,10.271,5.831,10.271,47669,14094,-0.817,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
PSMB8,,,no,,,,,,8.06,5.111,8.06,37404,12352,-0.657,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,False
PSMB9,,,no,,,,,,8.718,5.961,8.718,40459,14407,-0.548,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,False
PSMC2,,,no,ENSG00000161057,26S proteasome regulatory subunit 7 (26S proteasome AAA-ATPase subunit RPT1) (Proteasome 26S subunit ATPase 2),Cytoplasm,,,3.374,2.053,3.374,15658,4963,-0.716,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
PSMC5,,,no,ENSG00000087191,26S proteasome regulatory subunit 8 (26S proteasome AAA-ATPase subunit RPT6) (Proteasome 26S subunit ATPase 5) (Proteasome subunit p45) (Thyroid hormone receptor-interacting protein 1) (TRIP1) (p45/SUG),Cytoplasm,,,12.518,9.134,12.518,58096,22076,-0.455,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
PSMD10,,,no,ENSG00000101843,26S proteasome non-ATPase regulatory subunit 10 (26S proteasome regulatory subunit p28) (Gankyrin) (p28(GANK)),Cytoplasm,,,0.903,0.888,0.903,4191,2146,-0.024,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
PSMD2,,,no,ENSG00000175166,26S proteasome non-ATPase regulatory subunit 2 (26S proteasome regulatory subunit RPN1) (26S proteasome regulatory subunit S2) (26S proteasome subunit p97) (Protein 55.11) (Tumor necrosis factor type 1 receptor-associated protein 2),,fallopian tube secretory epithelial cell,,6.213,4.966,6.213,28836,12003,-0.323,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
PSMD3,,,no,ENSG00000108344,26S proteasome non-ATPase regulatory subunit 3 (26S proteasome regulatory subunit RPN3) (26S proteasome regulatory subunit S3) (Proteasome subunit p58),,,,7.473,5.093,7.473,34681,12310,-0.553,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
PSMD4,,,no,ENSG00000159352,26S proteasome non-ATPase regulatory subunit 4 (26S proteasome regulatory subunit RPN10) (26S proteasome regulatory subunit S5A) (Antisecretory factor 1) (AF) (ASF) (Multiubiquitin chain-binding protein),,placental villous trophoblast,,7.275,4.642,7.275,33761,11219,-0.648,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
PSME3,,,no,ENSG00000131467,Proteasome activator complex subunit 3 (11S regulator complex subunit gamma) (REG-gamma) (Activator of multicatalytic protease subunit 3) (Ki nuclear autoantigen) (Proteasome activator 28 subunit gamma) (PA28g) (PA28gamma),Nucleus,,,5.832,5.017,5.832,27068,12126,-0.217,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
RBCK1,,,no,ENSG00000125826,RanBP-type and C3HC4-type zinc finger-containing protein 1,,,,4.27,2.934,4.27,19815,7091,-0.541,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
RBX1,,,no,ENSG00000100387,E3 ubiquitin-protein ligase RBX1,Cytoplasm,erythroid lineage cell,,1.086,0.684,1.086,5040,1653,-0.667,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
S100A1,,,no,ENSG00000160678,Protein S100-A1 (S-100 protein alpha chain) (S-100 protein subunit alpha) (S100 calcium-binding protein A1),Cytoplasm,glandular epithelial cell;acinar cell;acinar cell of salivary gland;fallopian tube secretory epithelial cell;slow muscle cell;chondrocyte;tracheobronchial serous cell;serous cell of epithelium of bronchus,,0.42,0.331,0.42,1951,801,-0.343,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
SEC13,,,no,ENSG00000157020,Protein SEC13 homolog (GATOR complex protein SEC13) (SEC13-like protein 1) (SEC13-related protein),Cytoplasmic vesicle,plasmablast;macrophage dendritic cell progenitor;osteoblast,,4.054,2.508,4.054,18816,6062,-0.693,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,False
SEC14L3,,,no,ENSG00000100012,SEC14-like protein 3 (Tocopherol-associated protein 2),,,,0.073,0.151,0.151,341,366,1.043,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
SIAH1,,,no,ENSG00000196470,E3 ubiquitin-protein ligase SIAH1,Cytoplasm;Nucleus,syncytiotrophoblast cell,,2.241,1.824,2.241,10399,4409,-0.297,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
SKP1,,,no,ENSG00000113558,S-phase kinase-associated protein 1 (Cyclin-A/CDK2-associated protein p19) (p19A) (Organ of Corti protein 2) (OCP-2) (Organ of Corti protein II) (OCP-II) (RNA polymerase II elongation factor-like protein) (SIII) (Transcription elongation factor B polypeptide 1-like) (p19skp1),,sperm,,3.057,3.406,3.406,14187,8232,0.156,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
SKP2,,,no,ENSG00000145604,S-phase kinase-associated protein 2 (Cyclin-A/CDK2-associated protein p45) (F-box protein Skp2) (F-box/LRR-repeat protein 1) (p45skp2),Cytoplasm,,,1.436,1.32,1.436,6664,3191,-0.121,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
SMURF1,,,no,ENSG00000198742,E3 ubiquitin-protein ligase SMURF1 (hSMURF1),Cytoplasm,,,4.224,3.159,4.224,19604,7636,-0.419,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
SMURF2,,,no,ENSG00000108854,E3 ubiquitin-protein ligase SMURF2 (hSMURF2),Nucleus,,,2.986,3.82,3.82,13856,9232,0.355,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
SNAP23,,,no,ENSG00000092531,Synaptosomal-associated protein 23 (SNAP-23) (Vesicle-membrane fusion protein SNAP-23),Cell membrane,platelet;megakaryocyte-erythroid progenitor cell;megakaryocyte,,1.659,1.454,1.659,7700,3514,-0.19,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
SOCS1,,,no,ENSG00000185338,Suppressor of cytokine signaling 1 (SOCS-1) (JAK-binding protein) (JAB) (STAT-induced STAT inhibitor 1) (SSI-1) (Tec-interacting protein 3) (TIP-3),Nucleus,"intestinal crypt stem cell of large intestine;epithelial cell of thymus;basophil;mast cell;mucosal type mast cell;T cell;effector CD4-positive, alpha-beta T cell;DN3 thymocyte;decidual natural killer cell, human;group 2 innate lymphoid cell;DN1 thymic pro-T cell",,4.789,2.159,4.789,22226,5219,-1.149,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,False
SOCS3,,,no,ENSG00000184557,Suppressor of cytokine signaling 3 (SOCS-3) (Cytokine-inducible SH2 protein 3) (CIS-3) (STAT-induced STAT inhibitor 3) (SSI-3),,mesenchymal stem cell;vasa recta ascending limb cell;vasa recta descending limb cell;retinal blood vessel endothelial cell;lung microvascular endothelial cell;prostate gland microvascular endothelial cell;lung endothelial cell;gut endothelial cell;endothelial cell of uterus;tongue muscle cell;decidual cell;myofibroblast cell;tendon cell,,2.437,4.266,4.266,11309,10311,0.808,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,False
STUB1,,,no,ENSG00000103266,E3 ubiquitin-protein ligase CHIP,Cytoplasm,,,7.582,4.279,7.582,35187,10343,-0.825,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
TIRAP,,,no,ENSG00000150455,Toll/interleukin-1 receptor domain-containing adapter protein (TIR domain-containing adapter protein) (Adaptor protein Wyatt) (MyD88 adapter-like protein) (MyD88-2),Cytoplasm,,,0.365,0.65,0.65,1692,1571,0.834,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
TLR1,,,no,ENSG00000174125,Toll-like receptor 1 (Toll/interleukin-1 receptor-like protein) (TIL) (CD antigen CD281),Cell membrane,,,0.795,0.875,0.875,3688,2114,0.138,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
TLR2,,,no,ENSG00000137462,Toll-like receptor 2 (Toll/interleukin-1 receptor-like protein 4) (CD antigen CD282),Membrane,phagocyte;macrophage;elicited macrophage;inflammatory macrophage;alternatively activated macrophage;granulocyte;neutrophil;myeloid leukocyte;myeloid cell,,0.895,0.928,0.928,4152,2244,0.054,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,False
TLR4,,,no,ENSG00000136869,Toll-like receptor 4 (hToll) (CD antigen CD284),Cell membrane,,RESISTIN;ANGPTL,1.806,1.716,1.806,8383,4147,-0.074,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
TLR6,,,no,ENSG00000174130,Toll-like receptor 6 (CD antigen CD286),Cell membrane,,,0.24,0.324,0.324,1116,783,0.43,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
TRIM21,,,no,ENSG00000132109,E3 ubiquitin-protein ligase TRIM21,Cytoplasm,,,2.831,2.867,2.867,13137,6929,0.018,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
UBA1,,,no,ENSG00000130985,Ubiquitin-like modifier-activating enzyme 1,Cytoplasm,pancreatic PP cell,,6.233,3.776,6.233,28926,9126,-0.723,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
UBE2C,,,no,ENSG00000175063,Ubiquitin-conjugating enzyme E2 C,,"double-positive, alpha-beta thymocyte;DN4 thymocyte;large pre-B-II cell;promonocyte;fraction A pre-pro B cell",,0.161,0.188,0.188,749,455,0.222,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,False
UBE2D1,,,no,ENSG00000072401,Ubiquitin-conjugating enzyme E2 D1,Cytoplasm,,,0.696,1.017,1.017,3230,2458,0.547,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
UBE2D2,,,no,ENSG00000131508,Ubiquitin-conjugating enzyme E2 D2,,chorionic trophoblast cell;mononuclear cell;T cell,,2.629,2.693,2.693,12202,6508,0.034,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
UBE2D3,,,no,ENSG00000109332,Ubiquitin-conjugating enzyme E2 D3,Cell membrane,myeloid leukocyte,,9.511,9.854,9.854,44140,23815,0.051,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,False
UBE2L3,,,no,ENSG00000185651,Ubiquitin-conjugating enzyme E2 L3,Nucleus,,,1.249,1.383,1.383,5795,3343,0.148,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
UBE3A,,,no,ENSG00000114062,Ubiquitin-protein ligase E3A,Cytoplasm,,,4.842,4.393,4.842,22471,10617,-0.14,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
VAMP3,,,no,ENSG00000049245,Vesicle-associated membrane protein 3 (VAMP-3) (Cellubrevin) (CEB) (Synaptobrevin-3),Early endosome membrane,epithelial cell;lung endothelial cell;endothelial cell;endothelial cell of vascular tree,,2.478,2.264,2.478,11502,5471,-0.131,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,False
VHL,,,no,ENSG00000134086,von Hippel-Lindau disease tumor suppressor (Protein G7) (pVHL),Cytoplasm,,,4.047,3.713,4.047,18782,8974,-0.124,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
WWP1,,,no,ENSG00000123124,NEDD4-like E3 ubiquitin-protein ligase WWP1,Cytoplasm,,,3.249,3.001,3.249,15077,7254,-0.114,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,True
ZBTB16,,,no,ENSG00000109906,Zinc finger and BTB domain-containing protein 16 (Promyelocytic leukemia zinc finger protein) (Zinc finger protein 145) (Zinc finger protein PLZF),Nucleus,skeletal muscle fiber;skeletal muscle fibroblast;T-helper 17 cell;alveolar type 2 fibroblast cell,,3.349,0.123,3.349,15543,298,-4.764,REACTOME,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,False
